[2023-09-06 13:44:05] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='2', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 13:44:05] 
[2023-09-06 13:44:06] ==> Loading data..[2023-09-06 13:44:06] 
[2023-09-06 13:45:10] Dataset llcm statistics:[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   subset   | # ids | # images[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   visible  |   713 |    16946[2023-09-06 13:45:10] 
[2023-09-07 01:01:00] [ 5690  5701  5697 ... 12891 12881 12878][2023-09-07 01:01:00] 
[2023-09-07 01:01:01] Epoch: [138][0/529] Loss:0.026 iLoss:0.000 TLoss:0.026 [2023-09-07 01:01:01] 
[2023-09-07 01:01:26] Epoch: [138][50/529] Loss:0.005 iLoss:0.001 TLoss:0.004 [2023-09-07 01:01:26] 
[2023-09-07 01:01:52] Epoch: [138][100/529] Loss:0.043 iLoss:0.004 TLoss:0.039 [2023-09-07 01:01:52] 
[2023-09-07 01:02:17] Epoch: [138][150/529] Loss:0.021 iLoss:0.003 TLoss:0.019 [2023-09-07 01:02:17] 
[2023-09-07 01:02:42] Epoch: [138][200/529] Loss:0.055 iLoss:0.036 TLoss:0.019 [2023-09-07 01:02:42] 
[2023-09-07 01:03:08] Epoch: [138][250/529] Loss:0.039 iLoss:0.007 TLoss:0.032 [2023-09-07 01:03:08] 
[2023-09-07 01:03:33] Epoch: [138][300/529] Loss:0.004 iLoss:0.002 TLoss:0.002 [2023-09-07 01:03:33] 
[2023-09-07 01:03:58] Epoch: [138][350/529] Loss:0.058 iLoss:0.028 TLoss:0.031 [2023-09-07 01:03:58] 
[2023-09-07 01:04:24] Epoch: [138][400/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-09-07 01:04:24] 
[2023-09-07 01:04:49] Epoch: [138][450/529] Loss:0.048 iLoss:0.006 TLoss:0.042 [2023-09-07 01:04:49] 
[2023-09-07 01:05:15] Epoch: [138][500/529] Loss:0.005 iLoss:0.000 TLoss:0.005 [2023-09-07 01:05:15] 
[2023-09-07 01:05:29] Test Epoch: 138[2023-09-07 01:05:29] 
[2023-09-07 01:05:29] Extracting Gallery Feature...[2023-09-07 01:05:29] 
[2023-09-07 01:05:31] Extracting Time:	 2.036[2023-09-07 01:05:31] 
[2023-09-07 01:05:31] Extracting Query Feature...[2023-09-07 01:05:31] 
[2023-09-07 01:05:55] Extracting Time:	 23.619[2023-09-07 01:05:55] 
[2023-09-07 01:06:18] Evaluation Time:	 23.247[2023-09-07 01:06:18] 
[2023-09-07 01:06:18] POOL:   Rank-1: 31.43% | Rank-5: 56.06% | Rank-10: 67.69%| Rank-20: 78.34%| mAP: 39.64%| mINP: 36.31%[2023-09-07 01:06:18] 
[2023-09-07 01:06:18] POOL:   Rank-1: 39.69% | Rank-5: 64.78% | Rank-10: 74.11%| Rank-20: 82.21%| mAP: 47.66%| mINP: 44.35%[2023-09-07 01:06:18] 
[2023-09-07 01:06:18] POOL:   Rank-1: 39.76% | Rank-5: 64.74% | Rank-10: 74.35%| Rank-20: 82.39%| mAP: 47.79%| mINP: 44.47%[2023-09-07 01:06:18] 
[2023-09-07 01:06:18] Best Epoch [68][2023-09-07 01:06:18] 
[2023-09-07 01:06:18] ==> Preparing Data Loader...[2023-09-07 01:06:18] 
[2023-09-07 01:06:19] 139[2023-09-07 01:06:19] 
[2023-09-07 01:06:19] [6357 6354 6358 ... 9293 9289 9300][2023-09-07 01:06:19] 
[2023-09-07 01:06:19] [5014 5015 5016 ... 7567 7563 7565][2023-09-07 01:06:19] 
[2023-09-07 01:06:20] Epoch: [139][0/529] Loss:0.038 iLoss:0.010 TLoss:0.028 [2023-09-07 01:06:20] 
[2023-09-07 01:06:45] Epoch: [139][50/529] Loss:0.072 iLoss:0.064 TLoss:0.008 [2023-09-07 01:06:45] 
[2023-09-07 01:07:10] Epoch: [139][100/529] Loss:0.082 iLoss:0.059 TLoss:0.023 [2023-09-07 01:07:10] 
[2023-09-07 01:07:35] Epoch: [139][150/529] Loss:0.036 iLoss:0.024 TLoss:0.011 [2023-09-07 01:07:35] 
[2023-09-07 01:08:00] Epoch: [139][200/529] Loss:0.198 iLoss:0.080 TLoss:0.118 [2023-09-07 01:08:00] 
[2023-09-07 01:08:25] Epoch: [139][250/529] Loss:0.043 iLoss:0.001 TLoss:0.041 [2023-09-07 01:08:25] 
[2023-09-07 01:08:50] Epoch: [139][300/529] Loss:0.053 iLoss:0.010 TLoss:0.044 [2023-09-07 01:08:50] 
[2023-09-07 01:09:16] Epoch: [139][350/529] Loss:0.040 iLoss:0.032 TLoss:0.007 [2023-09-07 01:09:16] 
[2023-09-07 01:09:41] Epoch: [139][400/529] Loss:0.007 iLoss:0.000 TLoss:0.007 [2023-09-07 01:09:41] 
[2023-09-07 01:10:06] Epoch: [139][450/529] Loss:0.084 iLoss:0.045 TLoss:0.039 [2023-09-07 01:10:06] 
[2023-09-07 01:10:31] Epoch: [139][500/529] Loss:0.109 iLoss:0.053 TLoss:0.056 [2023-09-07 01:10:31] 
[2023-09-07 01:10:46] ==> Preparing Data Loader...[2023-09-07 01:10:46] 
[2023-09-07 01:10:46] 140[2023-09-07 01:10:46] 
[2023-09-07 01:10:46] [ 2364  2356  2354 ... 12120 12125 12121][2023-09-07 01:10:46] 
[2023-09-07 01:10:46] [1691 1693 1699 ... 9842 9832 9838][2023-09-07 01:10:46] 
[2023-09-07 01:10:47] Epoch: [140][0/529] Loss:0.020 iLoss:0.020 TLoss:0.000 [2023-09-07 01:10:47] 
[2023-09-07 01:11:12] Epoch: [140][50/529] Loss:0.011 iLoss:0.011 TLoss:0.000 [2023-09-07 01:11:12] 
[2023-09-07 01:11:38] Epoch: [140][100/529] Loss:0.026 iLoss:0.006 TLoss:0.020 [2023-09-07 01:11:38] 
[2023-09-07 01:12:03] Epoch: [140][150/529] Loss:0.085 iLoss:0.044 TLoss:0.041 [2023-09-07 01:12:03] 
[2023-09-07 01:12:28] Epoch: [140][200/529] Loss:0.001 iLoss:0.000 TLoss:0.001 [2023-09-07 01:12:28] 
[2023-09-07 01:12:53] Epoch: [140][250/529] Loss:0.017 iLoss:0.000 TLoss:0.017 [2023-09-07 01:12:53] 
[2023-09-07 01:13:19] Epoch: [140][300/529] Loss:0.143 iLoss:0.120 TLoss:0.023 [2023-09-07 01:13:19] 
[2023-09-07 01:13:44] Epoch: [140][350/529] Loss:0.072 iLoss:0.008 TLoss:0.064 [2023-09-07 01:13:44] 
[2023-09-07 01:14:09] Epoch: [140][400/529] Loss:0.076 iLoss:0.062 TLoss:0.014 [2023-09-07 01:14:09] 
[2023-09-07 01:14:35] Epoch: [140][450/529] Loss:0.036 iLoss:0.012 TLoss:0.024 [2023-09-07 01:14:35] 
[2023-09-07 01:15:00] Epoch: [140][500/529] Loss:0.022 iLoss:0.004 TLoss:0.018 [2023-09-07 01:15:00] 
[2023-09-07 01:15:15] Test Epoch: 140[2023-09-07 01:15:15] 
[2023-09-07 01:15:15] Extracting Gallery Feature...[2023-09-07 01:15:15] 
[2023-09-07 01:15:17] Extracting Time:	 1.992[2023-09-07 01:15:17] 
[2023-09-07 01:15:17] Extracting Query Feature...[2023-09-07 01:15:17] 
[2023-09-07 01:15:40] Extracting Time:	 23.808[2023-09-07 01:15:40] 
[2023-09-07 01:16:04] Evaluation Time:	 23.574[2023-09-07 01:16:04] 
[2023-09-07 01:16:04] POOL:   Rank-1: 31.93% | Rank-5: 56.60% | Rank-10: 67.78%| Rank-20: 78.31%| mAP: 40.06%| mINP: 36.69%[2023-09-07 01:16:04] 
[2023-09-07 01:16:04] POOL:   Rank-1: 38.82% | Rank-5: 64.05% | Rank-10: 73.83%| Rank-20: 81.41%| mAP: 47.18%| mINP: 44.00%[2023-09-07 01:16:04] 
[2023-09-07 01:16:04] POOL:   Rank-1: 39.05% | Rank-5: 64.39% | Rank-10: 73.95%| Rank-20: 81.61%| mAP: 47.34%| mINP: 44.14%[2023-09-07 01:16:04] 
[2023-09-07 01:16:04] Best Epoch [68][2023-09-07 01:16:04] 
[2023-09-07 01:16:04] ==> Preparing Data Loader...[2023-09-07 01:16:04] 
[2023-09-07 01:16:05] 141[2023-09-07 01:16:05] 
[2023-09-07 01:16:05] [5036 5040 5027 ... 6173 6174 6173][2023-09-07 01:16:05] 
[2023-09-07 01:16:05] [3926 3933 3934 ... 4820 4818 4817][2023-09-07 01:16:05] 
[2023-09-07 01:16:06] Epoch: [141][0/529] Loss:0.102 iLoss:0.057 TLoss:0.045 [2023-09-07 01:16:06] 
[2023-09-07 01:16:31] Epoch: [141][50/529] Loss:0.118 iLoss:0.089 TLoss:0.029 [2023-09-07 01:16:31] 
[2023-09-07 01:16:56] Epoch: [141][100/529] Loss:0.072 iLoss:0.009 TLoss:0.062 [2023-09-07 01:16:56] 
[2023-09-07 01:17:22] Epoch: [141][150/529] Loss:0.025 iLoss:0.001 TLoss:0.024 [2023-09-07 01:17:22] 
[2023-09-07 01:17:47] Epoch: [141][200/529] Loss:0.150 iLoss:0.093 TLoss:0.057 [2023-09-07 01:17:47] 
[2023-09-07 01:18:12] Epoch: [141][250/529] Loss:0.007 iLoss:0.004 TLoss:0.003 [2023-09-07 01:18:12] 
[2023-09-07 01:18:38] Epoch: [141][300/529] Loss:0.072 iLoss:0.045 TLoss:0.027 [2023-09-07 01:18:38] 
[2023-09-07 01:19:03] Epoch: [141][350/529] Loss:0.015 iLoss:0.000 TLoss:0.014 [2023-09-07 01:19:03] 
[2023-09-07 01:19:28] Epoch: [141][400/529] Loss:0.035 iLoss:0.015 TLoss:0.020 [2023-09-07 01:19:28] 
[2023-09-07 01:19:54] Epoch: [141][450/529] Loss:0.112 iLoss:0.016 TLoss:0.096 [2023-09-07 01:19:54] 
[2023-09-07 01:20:19] Epoch: [141][500/529] Loss:0.030 iLoss:0.004 TLoss:0.026 [2023-09-07 01:20:19] 
[2023-09-07 01:20:34] ==> Preparing Data Loader...[2023-09-07 01:20:34] 
[2023-09-07 01:20:34] 142[2023-09-07 01:20:34] 
[2023-09-07 01:20:34] [11156 11147 11151 ...  8201  8201  8203][2023-09-07 01:20:34] 
[2023-09-07 01:20:34] [9092 9090 9086 ... 6712 6720 6715][2023-09-07 01:20:34] 
[2023-09-07 01:20:35] Epoch: [142][0/529] Loss:0.023 iLoss:0.001 TLoss:0.021 [2023-09-07 01:20:35] 
[2023-09-07 01:21:00] Epoch: [142][50/529] Loss:0.026 iLoss:0.008 TLoss:0.018 [2023-09-07 01:21:00] 
[2023-09-07 01:21:26] Epoch: [142][100/529] Loss:0.147 iLoss:0.049 TLoss:0.097 [2023-09-07 01:21:26] 
[2023-09-07 01:21:51] Epoch: [142][150/529] Loss:0.028 iLoss:0.017 TLoss:0.012 [2023-09-07 01:21:51] 
[2023-09-07 01:22:16] Epoch: [142][200/529] Loss:0.022 iLoss:0.005 TLoss:0.017 [2023-09-07 01:22:16] 
[2023-09-07 01:22:42] Epoch: [142][250/529] Loss:0.052 iLoss:0.021 TLoss:0.031 [2023-09-07 01:22:42] 
[2023-09-07 01:23:07] Epoch: [142][300/529] Loss:0.081 iLoss:0.016 TLoss:0.065 [2023-09-07 01:23:07] 
[2023-09-07 01:23:32] Epoch: [142][350/529] Loss:0.015 iLoss:0.000 TLoss:0.014 [2023-09-07 01:23:32] 
[2023-09-07 01:23:58] Epoch: [142][400/529] Loss:0.010 iLoss:0.001 TLoss:0.010 [2023-09-07 01:23:58] 
[2023-09-07 01:24:23] Epoch: [142][450/529] Loss:0.158 iLoss:0.002 TLoss:0.156 [2023-09-07 01:24:23] 
[2023-09-07 01:24:48] Epoch: [142][500/529] Loss:0.006 iLoss:0.002 TLoss:0.004 [2023-09-07 01:24:48] 
[2023-09-07 01:25:03] Test Epoch: 142[2023-09-07 01:25:03] 
[2023-09-07 01:25:03] Extracting Gallery Feature...[2023-09-07 01:25:03] 
[2023-09-07 01:25:05] Extracting Time:	 2.032[2023-09-07 01:25:05] 
[2023-09-07 01:25:05] Extracting Query Feature...[2023-09-07 01:25:05] 
[2023-09-07 01:25:29] Extracting Time:	 23.734[2023-09-07 01:25:29] 
[2023-09-07 01:25:52] Evaluation Time:	 23.420[2023-09-07 01:25:52] 
[2023-09-07 01:25:52] POOL:   Rank-1: 32.03% | Rank-5: 56.53% | Rank-10: 67.89%| Rank-20: 78.61%| mAP: 40.11%| mINP: 36.74%[2023-09-07 01:25:52] 
[2023-09-07 01:25:52] POOL:   Rank-1: 38.84% | Rank-5: 63.61% | Rank-10: 73.00%| Rank-20: 80.99%| mAP: 46.89%| mINP: 43.67%[2023-09-07 01:25:52] 
[2023-09-07 01:25:52] POOL:   Rank-1: 38.99% | Rank-5: 63.93% | Rank-10: 73.36%| Rank-20: 81.27%| mAP: 47.08%| mINP: 43.86%[2023-09-07 01:25:52] 
[2023-09-07 01:25:52] Best Epoch [68][2023-09-07 01:25:52] 
[2023-09-07 01:25:52] ==> Preparing Data Loader...[2023-09-07 01:25:52] 
[2023-09-07 01:25:53] 143[2023-09-07 01:25:53] 
[2023-09-07 01:25:53] [13482 13473 13498 ...  3761  3750  3758][2023-09-07 01:25:53] 
[2023-09-07 01:25:53] [11098 11092 11094 ...  2917  2927  2931][2023-09-07 01:25:53] 
[2023-09-07 01:25:54] Epoch: [143][0/529] Loss:0.062 iLoss:0.018 TLoss:0.044 [2023-09-07 01:25:54] 
[2023-09-07 01:26:19] Epoch: [143][50/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-09-07 01:26:19] 
[2023-09-07 01:26:44] Epoch: [143][100/529] Loss:0.039 iLoss:0.008 TLoss:0.031 [2023-09-07 01:26:44] 
[2023-09-07 01:27:09] Epoch: [143][150/529] Loss:0.175 iLoss:0.094 TLoss:0.081 [2023-09-07 01:27:09] 
[2023-09-07 01:27:34] Epoch: [143][200/529] Loss:0.010 iLoss:0.001 TLoss:0.009 [2023-09-07 01:27:34] 
[2023-09-07 01:28:00] Epoch: [143][250/529] Loss:0.052 iLoss:0.004 TLoss:0.049 [2023-09-07 01:28:00] 
[2023-09-07 01:28:25] Epoch: [143][300/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-09-07 01:28:25] 
[2023-09-07 01:28:50] Epoch: [143][350/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-09-07 01:28:50] 
[2023-09-07 01:29:16] Epoch: [143][400/529] Loss:0.193 iLoss:0.054 TLoss:0.138 [2023-09-07 01:29:16] 
[2023-09-07 01:29:41] Epoch: [143][450/529] Loss:0.078 iLoss:0.061 TLoss:0.017 [2023-09-07 01:29:41] 
[2023-09-07 01:30:06] Epoch: [143][500/529] Loss:0.253 iLoss:0.110 TLoss:0.143 [2023-09-07 01:30:06] 
[2023-09-07 01:30:21] ==> Preparing Data Loader...[2023-09-07 01:30:21] 
[2023-09-07 01:30:21] 144[2023-09-07 01:30:21] 
[2023-09-07 01:30:21] [14517 14517 14516 ...  9459  9460  9456][2023-09-07 01:30:21] 
[2023-09-07 01:30:21] [11936 11948 11942 ...  7737  7742  7742][2023-09-07 01:30:21] 
[2023-09-07 01:30:22] Epoch: [144][0/529] Loss:0.035 iLoss:0.001 TLoss:0.034 [2023-09-07 01:30:22] 
[2023-09-07 01:30:47] Epoch: [144][50/529] Loss:0.008 iLoss:0.008 TLoss:0.000 [2023-09-07 01:30:47] 
[2023-09-07 01:31:12] Epoch: [144][100/529] Loss:0.060 iLoss:0.016 TLoss:0.044 [2023-09-07 01:31:12] 
[2023-09-07 01:31:38] Epoch: [144][150/529] Loss:0.037 iLoss:0.000 TLoss:0.037 [2023-09-07 01:31:38] 
[2023-09-07 01:32:03] Epoch: [144][200/529] Loss:0.006 iLoss:0.000 TLoss:0.006 [2023-09-07 01:32:03] 
[2023-09-07 01:32:28] Epoch: [144][250/529] Loss:0.028 iLoss:0.002 TLoss:0.026 [2023-09-07 01:32:28] 
[2023-09-07 01:32:54] Epoch: [144][300/529] Loss:0.057 iLoss:0.041 TLoss:0.015 [2023-09-07 01:32:54] 
[2023-09-07 01:33:19] Epoch: [144][350/529] Loss:0.104 iLoss:0.040 TLoss:0.064 [2023-09-07 01:33:19] 
[2023-09-07 01:33:44] Epoch: [144][400/529] Loss:0.085 iLoss:0.079 TLoss:0.006 [2023-09-07 01:33:44] 
[2023-09-07 01:34:10] Epoch: [144][450/529] Loss:0.033 iLoss:0.015 TLoss:0.019 [2023-09-07 01:34:10] 
[2023-09-07 01:34:35] Epoch: [144][500/529] Loss:0.052 iLoss:0.013 TLoss:0.040 [2023-09-07 01:34:35] 
[2023-09-07 01:34:50] Test Epoch: 144[2023-09-07 01:34:50] 
[2023-09-07 01:34:50] Extracting Gallery Feature...[2023-09-07 01:34:50] 
[2023-09-07 01:34:52] Extracting Time:	 2.004[2023-09-07 01:34:52] 
[2023-09-07 01:34:52] Extracting Query Feature...[2023-09-07 01:34:52] 
[2023-09-07 01:35:15] Extracting Time:	 23.638[2023-09-07 01:35:15] 
[2023-09-07 01:35:39] Evaluation Time:	 24.047[2023-09-07 01:35:39] 
[2023-09-07 01:35:39] POOL:   Rank-1: 31.94% | Rank-5: 56.60% | Rank-10: 68.04%| Rank-20: 78.47%| mAP: 40.12%| mINP: 36.77%[2023-09-07 01:35:39] 
[2023-09-07 01:35:39] POOL:   Rank-1: 39.70% | Rank-5: 64.49% | Rank-10: 74.20%| Rank-20: 82.17%| mAP: 47.75%| mINP: 44.53%[2023-09-07 01:35:39] 
[2023-09-07 01:35:39] POOL:   Rank-1: 39.79% | Rank-5: 64.75% | Rank-10: 74.20%| Rank-20: 82.42%| mAP: 47.83%| mINP: 44.62%[2023-09-07 01:35:39] 
[2023-09-07 01:35:39] Best Epoch [68][2023-09-07 01:35:39] 
[2023-09-07 01:35:39] ==> Preparing Data Loader...[2023-09-07 01:35:39] 
[2023-09-07 01:35:40] 145[2023-09-07 01:35:40] 
[2023-09-07 01:35:40] [2891 2891 2899 ... 8008 8006 7999][2023-09-07 01:35:40] 
[2023-09-07 01:35:40] [2075 2079 2084 ... 6563 6545 6564][2023-09-07 01:35:40] 
[2023-09-07 01:35:41] Epoch: [145][0/529] Loss:0.117 iLoss:0.002 TLoss:0.116 [2023-09-07 01:35:41] 
[2023-09-07 01:36:06] Epoch: [145][50/529] Loss:0.130 iLoss:0.001 TLoss:0.129 [2023-09-07 01:36:06] 
[2023-09-07 01:36:31] Epoch: [145][100/529] Loss:0.005 iLoss:0.001 TLoss:0.004 [2023-09-07 01:36:31] 
[2023-09-07 01:36:57] Epoch: [145][150/529] Loss:0.170 iLoss:0.133 TLoss:0.038 [2023-09-07 01:36:57] 
[2023-09-07 01:37:22] Epoch: [145][200/529] Loss:0.040 iLoss:0.024 TLoss:0.016 [2023-09-07 01:37:22] 
[2023-09-07 01:37:47] Epoch: [145][250/529] Loss:0.015 iLoss:0.001 TLoss:0.014 [2023-09-07 01:37:47] 
[2023-09-07 01:38:13] Epoch: [145][300/529] Loss:0.014 iLoss:0.001 TLoss:0.013 [2023-09-07 01:38:13] 
[2023-09-07 01:38:38] Epoch: [145][350/529] Loss:0.003 iLoss:0.003 TLoss:0.000 [2023-09-07 01:38:38] 
[2023-09-07 01:39:03] Epoch: [145][400/529] Loss:0.023 iLoss:0.000 TLoss:0.022 [2023-09-07 01:39:03] 
[2023-09-07 01:39:29] Epoch: [145][450/529] Loss:0.018 iLoss:0.003 TLoss:0.016 [2023-09-07 01:39:29] 
[2023-09-07 01:39:54] Epoch: [145][500/529] Loss:0.028 iLoss:0.008 TLoss:0.019 [2023-09-07 01:39:54] 
[2023-09-07 01:40:09] ==> Preparing Data Loader...[2023-09-07 01:40:09] 
[2023-09-07 01:40:09] 146[2023-09-07 01:40:09] 
[2023-09-07 01:40:09] [11336 11334 11337 ... 10310 10315 10314][2023-09-07 01:40:09] 
[2023-09-07 01:40:09] [9225 9234 9231 ... 8495 8491 8500][2023-09-07 01:40:09] 
[2023-09-07 01:40:10] Epoch: [146][0/529] Loss:0.067 iLoss:0.045 TLoss:0.023 [2023-09-07 01:40:10] 
[2023-09-07 01:40:35] Epoch: [146][50/529] Loss:0.020 iLoss:0.011 TLoss:0.009 [2023-09-07 01:40:35] 
[2023-09-07 01:41:01] Epoch: [146][100/529] Loss:0.004 iLoss:0.000 TLoss:0.004 [2023-09-07 01:41:01] 
[2023-09-07 01:41:26] Epoch: [146][150/529] Loss:0.113 iLoss:0.106 TLoss:0.008 [2023-09-07 01:41:26] 
[2023-09-07 01:41:51] Epoch: [146][200/529] Loss:0.053 iLoss:0.024 TLoss:0.028 [2023-09-07 01:41:51] 
[2023-09-07 01:42:17] Epoch: [146][250/529] Loss:0.058 iLoss:0.040 TLoss:0.017 [2023-09-07 01:42:17] 
[2023-09-07 01:42:42] Epoch: [146][300/529] Loss:0.021 iLoss:0.008 TLoss:0.014 [2023-09-07 01:42:42] 
[2023-09-07 01:43:07] Epoch: [146][350/529] Loss:0.164 iLoss:0.081 TLoss:0.083 [2023-09-07 01:43:07] 
[2023-09-07 01:43:33] Epoch: [146][400/529] Loss:0.015 iLoss:0.001 TLoss:0.014 [2023-09-07 01:43:33] 
[2023-09-07 01:43:58] Epoch: [146][450/529] Loss:0.044 iLoss:0.002 TLoss:0.042 [2023-09-07 01:43:58] 
[2023-09-07 01:44:23] Epoch: [146][500/529] Loss:0.023 iLoss:0.002 TLoss:0.021 [2023-09-07 01:44:23] 
[2023-09-07 01:44:38] Test Epoch: 146[2023-09-07 01:44:38] 
[2023-09-07 01:44:38] Extracting Gallery Feature...[2023-09-07 01:44:38] 
[2023-09-07 01:44:40] Extracting Time:	 2.210[2023-09-07 01:44:40] 
[2023-09-07 01:44:40] Extracting Query Feature...[2023-09-07 01:44:40] 
[2023-09-07 01:45:04] Extracting Time:	 24.201[2023-09-07 01:45:04] 
[2023-09-07 01:45:33] Evaluation Time:	 28.278[2023-09-07 01:45:33] 
[2023-09-07 01:45:33] POOL:   Rank-1: 31.86% | Rank-5: 56.42% | Rank-10: 67.83%| Rank-20: 78.43%| mAP: 39.97%| mINP: 36.61%[2023-09-07 01:45:33] 
[2023-09-07 01:45:33] POOL:   Rank-1: 39.66% | Rank-5: 64.62% | Rank-10: 73.96%| Rank-20: 81.84%| mAP: 47.73%| mINP: 44.46%[2023-09-07 01:45:33] 
[2023-09-07 01:45:33] POOL:   Rank-1: 39.79% | Rank-5: 64.75% | Rank-10: 74.16%| Rank-20: 82.24%| mAP: 47.86%| mINP: 44.58%[2023-09-07 01:45:33] 
[2023-09-07 01:45:33] Best Epoch [68][2023-09-07 01:45:33] 
[2023-09-07 01:45:33] ==> Preparing Data Loader...[2023-09-07 01:45:33] 
[2023-09-07 01:45:33] 147[2023-09-07 01:45:33] 
[2023-09-07 01:45:33] [8470 8477 8478 ... 1606 1599 1602][2023-09-07 01:45:33] 
[2023-09-07 01:45:33] [6979 6977 6977 ... 1034 1035 1041][2023-09-07 01:45:33] 
[2023-09-07 01:45:34] Epoch: [147][0/529] Loss:0.076 iLoss:0.025 TLoss:0.051 [2023-09-07 01:45:34] 
[2023-09-07 01:45:59] Epoch: [147][50/529] Loss:0.029 iLoss:0.015 TLoss:0.014 [2023-09-07 01:45:59] 
[2023-09-07 01:46:24] Epoch: [147][100/529] Loss:0.204 iLoss:0.066 TLoss:0.138 [2023-09-07 01:46:24] 
[2023-09-07 01:46:49] Epoch: [147][150/529] Loss:0.156 iLoss:0.074 TLoss:0.082 [2023-09-07 01:46:49] 
[2023-09-07 01:47:14] Epoch: [147][200/529] Loss:0.130 iLoss:0.103 TLoss:0.027 [2023-09-07 01:47:14] 
[2023-09-07 01:47:39] Epoch: [147][250/529] Loss:0.047 iLoss:0.003 TLoss:0.044 [2023-09-07 01:47:39] 
[2023-09-07 01:48:05] Epoch: [147][300/529] Loss:0.003 iLoss:0.003 TLoss:0.000 [2023-09-07 01:48:05] 
[2023-09-07 01:48:30] Epoch: [147][350/529] Loss:0.044 iLoss:0.002 TLoss:0.042 [2023-09-07 01:48:30] 
[2023-09-07 01:48:55] Epoch: [147][400/529] Loss:0.006 iLoss:0.000 TLoss:0.006 [2023-09-07 01:48:55] 
[2023-09-07 01:49:20] Epoch: [147][450/529] Loss:0.125 iLoss:0.083 TLoss:0.042 [2023-09-07 01:49:20] 
[2023-09-07 01:49:45] Epoch: [147][500/529] Loss:0.052 iLoss:0.025 TLoss:0.026 [2023-09-07 01:49:45] 
[2023-09-07 01:50:00] ==> Preparing Data Loader...[2023-09-07 01:50:00] 
[2023-09-07 01:50:00] 148[2023-09-07 01:50:00] 
[2023-09-07 01:50:00] [  535   539   534 ... 15363 15347 15339][2023-09-07 01:50:00] 
[2023-09-07 01:50:00] [  289   299   304 ... 12779 12779 12769][2023-09-07 01:50:00] 
[2023-09-07 01:50:01] Epoch: [148][0/529] Loss:0.001 iLoss:0.000 TLoss:0.001 [2023-09-07 01:50:01] 
[2023-09-07 01:50:27] Epoch: [148][50/529] Loss:0.053 iLoss:0.021 TLoss:0.032 [2023-09-07 01:50:27] 
[2023-09-07 01:50:52] Epoch: [148][100/529] Loss:0.042 iLoss:0.001 TLoss:0.041 [2023-09-07 01:50:52] 
[2023-09-07 01:51:17] Epoch: [148][150/529] Loss:0.085 iLoss:0.011 TLoss:0.074 [2023-09-07 01:51:17] 
[2023-09-07 01:51:42] Epoch: [148][200/529] Loss:0.019 iLoss:0.003 TLoss:0.016 [2023-09-07 01:51:42] 
[2023-09-07 01:52:08] Epoch: [148][250/529] Loss:0.060 iLoss:0.000 TLoss:0.060 [2023-09-07 01:52:08] 
[2023-09-07 01:52:33] Epoch: [148][300/529] Loss:0.075 iLoss:0.032 TLoss:0.042 [2023-09-07 01:52:33] 
[2023-09-07 01:52:58] Epoch: [148][350/529] Loss:0.180 iLoss:0.021 TLoss:0.159 [2023-09-07 01:52:58] 
[2023-09-07 01:53:24] Epoch: [148][400/529] Loss:0.086 iLoss:0.011 TLoss:0.075 [2023-09-07 01:53:24] 
[2023-09-07 01:53:49] Epoch: [148][450/529] Loss:0.006 iLoss:0.004 TLoss:0.002 [2023-09-07 01:53:49] 
[2023-09-07 01:54:14] Epoch: [148][500/529] Loss:0.042 iLoss:0.008 TLoss:0.034 [2023-09-07 01:54:14] 
[2023-09-07 01:54:29] Test Epoch: 148[2023-09-07 01:54:29] 
[2023-09-07 01:54:29] Extracting Gallery Feature...[2023-09-07 01:54:29] 
[2023-09-07 01:54:31] Extracting Time:	 2.166[2023-09-07 01:54:31] 
[2023-09-07 01:54:31] Extracting Query Feature...[2023-09-07 01:54:31] 
[2023-09-07 01:54:55] Extracting Time:	 23.862[2023-09-07 01:54:55] 
[2023-09-07 01:55:19] Evaluation Time:	 23.780[2023-09-07 01:55:19] 
[2023-09-07 01:55:19] POOL:   Rank-1: 31.94% | Rank-5: 56.67% | Rank-10: 67.86%| Rank-20: 78.43%| mAP: 40.14%| mINP: 36.81%[2023-09-07 01:55:19] 
[2023-09-07 01:55:19] POOL:   Rank-1: 39.35% | Rank-5: 64.49% | Rank-10: 73.86%| Rank-20: 81.64%| mAP: 47.55%| mINP: 44.31%[2023-09-07 01:55:19] 
