[2023-11-15 13:57:07] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:57:07] 
[2023-11-15 13:57:07] ==> Loading data..[2023-11-15 13:57:07] 
[2023-11-15 14:39:03] Dataset llcm statistics:[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   subset   | # ids | # images[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   visible  |   713 |    16946[2023-11-15 14:39:03] 
[2023-11-16 00:59:44] ==> Preparing Data Loader...[2023-11-16 00:59:44] 
[2023-11-16 00:59:44] 120[2023-11-16 00:59:44] 
[2023-11-16 00:59:44] [ 9823  9820  9817 ... 10238 10237 10235][2023-11-16 00:59:44] 
[2023-11-16 00:59:44] [8023 8019 8007 ... 8426 8422 8427][2023-11-16 00:59:44] 
[2023-11-16 00:59:45] Epoch: [120][0/529] Loss:0.174 iLoss:0.104 TLoss:0.068 PLoss:0.000 [2023-11-16 00:59:45] 
[2023-11-16 00:59:59] Epoch: [120][50/529] Loss:0.021 iLoss:0.003 TLoss:0.010 PLoss:0.001 [2023-11-16 00:59:59] 
[2023-11-16 01:00:13] Epoch: [120][100/529] Loss:0.017 iLoss:0.011 TLoss:0.003 PLoss:0.000 [2023-11-16 01:00:13] 
[2023-11-16 01:00:27] Epoch: [120][150/529] Loss:0.007 iLoss:0.004 TLoss:0.000 PLoss:0.000 [2023-11-16 01:00:27] 
[2023-11-16 01:00:42] Epoch: [120][200/529] Loss:0.130 iLoss:0.113 TLoss:0.015 PLoss:0.000 [2023-11-16 01:00:42] 
[2023-11-16 01:00:56] Epoch: [120][250/529] Loss:0.015 iLoss:0.001 TLoss:0.012 PLoss:0.000 [2023-11-16 01:00:56] 
[2023-11-16 01:01:09] Epoch: [120][300/529] Loss:0.009 iLoss:0.003 TLoss:0.003 PLoss:0.000 [2023-11-16 01:01:09] 
[2023-11-16 01:01:23] Epoch: [120][350/529] Loss:0.154 iLoss:0.089 TLoss:0.061 PLoss:0.000 [2023-11-16 01:01:23] 
[2023-11-16 01:01:37] Epoch: [120][400/529] Loss:0.092 iLoss:0.014 TLoss:0.075 PLoss:0.000 [2023-11-16 01:01:37] 
[2023-11-16 01:01:51] Epoch: [120][450/529] Loss:0.043 iLoss:0.001 TLoss:0.040 PLoss:0.000 [2023-11-16 01:01:51] 
[2023-11-16 01:02:05] Epoch: [120][500/529] Loss:0.022 iLoss:0.001 TLoss:0.012 PLoss:0.001 [2023-11-16 01:02:05] 
[2023-11-16 01:02:14] Test Epoch: 120[2023-11-16 01:02:14] 
[2023-11-16 01:02:14] Extracting Gallery Feature...[2023-11-16 01:02:14] 
[2023-11-16 01:02:16] Extracting Time:	 1.875[2023-11-16 01:02:16] 
[2023-11-16 01:02:16] Extracting Query Feature...[2023-11-16 01:02:16] 
[2023-11-16 01:02:35] Extracting Time:	 19.083[2023-11-16 01:02:35] 
[2023-11-16 01:02:56] Evaluation Time:	 21.708[2023-11-16 01:02:56] 
[2023-11-16 01:02:57] POOL:   Rank-1: 4.90% | Rank-5: 22.90% | Rank-10: 34.57%| Rank-20: 48.05%| mAP: 12.43%| mINP: 11.43%[2023-11-16 01:02:57] 
[2023-11-16 01:02:57] POOL:   Rank-1: 40.05% | Rank-5: 63.89% | Rank-10: 72.84%| Rank-20: 80.73%| mAP: 47.84%| mINP: 44.65%[2023-11-16 01:02:57] 
[2023-11-16 01:02:57] POOL:   Rank-1: 40.23% | Rank-5: 64.11% | Rank-10: 73.16%| Rank-20: 80.85%| mAP: 47.98%| mINP: 44.83%[2023-11-16 01:02:57] 
[2023-11-16 01:02:57] Best Epoch [68][2023-11-16 01:02:57] 
[2023-11-16 01:02:57] ==> Preparing Data Loader...[2023-11-16 01:02:57] 
[2023-11-16 01:02:57] 121[2023-11-16 01:02:57] 
[2023-11-16 01:02:57] [13458 13457 13462 ... 11653 11644 11653][2023-11-16 01:02:57] 
[2023-11-16 01:02:57] [11069 11077 11081 ...  9421  9421  9419][2023-11-16 01:02:57] 
[2023-11-16 01:02:58] Epoch: [121][0/529] Loss:0.027 iLoss:0.012 TLoss:0.009 PLoss:0.001 [2023-11-16 01:02:58] 
[2023-11-16 01:03:12] Epoch: [121][50/529] Loss:0.003 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-16 01:03:12] 
[2023-11-16 01:03:27] Epoch: [121][100/529] Loss:0.019 iLoss:0.001 TLoss:0.015 PLoss:0.000 [2023-11-16 01:03:27] 
[2023-11-16 01:03:41] Epoch: [121][150/529] Loss:0.028 iLoss:0.003 TLoss:0.022 PLoss:0.000 [2023-11-16 01:03:41] 
[2023-11-16 01:03:55] Epoch: [121][200/529] Loss:0.091 iLoss:0.003 TLoss:0.082 PLoss:0.001 [2023-11-16 01:03:55] 
[2023-11-16 01:04:09] Epoch: [121][250/529] Loss:0.103 iLoss:0.030 TLoss:0.067 PLoss:0.001 [2023-11-16 01:04:09] 
[2023-11-16 01:04:23] Epoch: [121][300/529] Loss:0.008 iLoss:0.002 TLoss:0.002 PLoss:0.000 [2023-11-16 01:04:23] 
[2023-11-16 01:04:38] Epoch: [121][350/529] Loss:0.185 iLoss:0.157 TLoss:0.025 PLoss:0.000 [2023-11-16 01:04:38] 
[2023-11-16 01:04:52] Epoch: [121][400/529] Loss:0.009 iLoss:0.003 TLoss:0.004 PLoss:0.000 [2023-11-16 01:04:52] 
[2023-11-16 01:05:07] Epoch: [121][450/529] Loss:0.037 iLoss:0.003 TLoss:0.028 PLoss:0.001 [2023-11-16 01:05:07] 
[2023-11-16 01:05:21] Epoch: [121][500/529] Loss:0.025 iLoss:0.005 TLoss:0.015 PLoss:0.001 [2023-11-16 01:05:21] 
[2023-11-16 01:05:30] ==> Preparing Data Loader...[2023-11-16 01:05:30] 
[2023-11-16 01:05:30] 122[2023-11-16 01:05:30] 
[2023-11-16 01:05:30] [ 4780  4770  4778 ... 13607 13615 13638][2023-11-16 01:05:30] 
[2023-11-16 01:05:30] [ 3689  3686  3691 ... 11141 11140 11140][2023-11-16 01:05:30] 
[2023-11-16 01:05:31] Epoch: [122][0/529] Loss:0.063 iLoss:0.011 TLoss:0.050 PLoss:0.000 [2023-11-16 01:05:31] 
[2023-11-16 01:05:46] Epoch: [122][50/529] Loss:0.104 iLoss:0.074 TLoss:0.026 PLoss:0.000 [2023-11-16 01:05:46] 
[2023-11-16 01:06:00] Epoch: [122][100/529] Loss:0.054 iLoss:0.022 TLoss:0.027 PLoss:0.000 [2023-11-16 01:06:00] 
[2023-11-16 01:06:14] Epoch: [122][150/529] Loss:0.109 iLoss:0.107 TLoss:0.000 PLoss:0.000 [2023-11-16 01:06:14] 
[2023-11-16 01:06:29] Epoch: [122][200/529] Loss:0.069 iLoss:0.014 TLoss:0.053 PLoss:0.000 [2023-11-16 01:06:29] 
[2023-11-16 01:06:43] Epoch: [122][250/529] Loss:0.015 iLoss:0.001 TLoss:0.011 PLoss:0.000 [2023-11-16 01:06:43] 
[2023-11-16 01:06:58] Epoch: [122][300/529] Loss:0.031 iLoss:0.002 TLoss:0.026 PLoss:0.000 [2023-11-16 01:06:58] 
[2023-11-16 01:07:12] Epoch: [122][350/529] Loss:0.040 iLoss:0.027 TLoss:0.010 PLoss:0.000 [2023-11-16 01:07:12] 
[2023-11-16 01:07:26] Epoch: [122][400/529] Loss:0.022 iLoss:0.006 TLoss:0.013 PLoss:0.000 [2023-11-16 01:07:26] 
[2023-11-16 01:07:40] Epoch: [122][450/529] Loss:0.005 iLoss:0.002 TLoss:0.000 PLoss:0.000 [2023-11-16 01:07:40] 
[2023-11-16 01:07:54] Epoch: [122][500/529] Loss:0.038 iLoss:0.002 TLoss:0.029 PLoss:0.001 [2023-11-16 01:07:54] 
[2023-11-16 01:08:02] Test Epoch: 122[2023-11-16 01:08:02] 
[2023-11-16 01:08:02] Extracting Gallery Feature...[2023-11-16 01:08:02] 
[2023-11-16 01:08:05] Extracting Time:	 2.450[2023-11-16 01:08:05] 
[2023-11-16 01:08:05] Extracting Query Feature...[2023-11-16 01:08:05] 
[2023-11-16 01:08:23] Extracting Time:	 18.491[2023-11-16 01:08:23] 
[2023-11-16 01:08:45] Evaluation Time:	 22.051[2023-11-16 01:08:45] 
[2023-11-16 01:08:45] POOL:   Rank-1: 5.26% | Rank-5: 23.10% | Rank-10: 34.69%| Rank-20: 48.19%| mAP: 12.59%| mINP: 11.57%[2023-11-16 01:08:45] 
[2023-11-16 01:08:45] POOL:   Rank-1: 40.19% | Rank-5: 64.00% | Rank-10: 73.75%| Rank-20: 81.73%| mAP: 48.17%| mINP: 45.08%[2023-11-16 01:08:45] 
[2023-11-16 01:08:45] POOL:   Rank-1: 40.36% | Rank-5: 64.30% | Rank-10: 73.92%| Rank-20: 81.90%| mAP: 48.29%| mINP: 45.17%[2023-11-16 01:08:45] 
[2023-11-16 01:08:45] Best Epoch [68][2023-11-16 01:08:45] 
[2023-11-16 01:08:45] ==> Preparing Data Loader...[2023-11-16 01:08:45] 
[2023-11-16 01:08:46] 123[2023-11-16 01:08:46] 
[2023-11-16 01:08:46] [15642 15645 15629 ... 12736 12730 12730][2023-11-16 01:08:46] 
[2023-11-16 01:08:46] [12958 12955 12934 ... 10525 10530 10530][2023-11-16 01:08:46] 
[2023-11-16 01:08:47] Epoch: [123][0/529] Loss:0.140 iLoss:0.057 TLoss:0.079 PLoss:0.000 [2023-11-16 01:08:47] 
[2023-11-16 01:09:00] Epoch: [123][50/529] Loss:0.108 iLoss:0.013 TLoss:0.089 PLoss:0.001 [2023-11-16 01:09:00] 
[2023-11-16 01:09:14] Epoch: [123][100/529] Loss:0.188 iLoss:0.069 TLoss:0.117 PLoss:0.000 [2023-11-16 01:09:14] 
[2023-11-16 01:09:28] Epoch: [123][150/529] Loss:0.216 iLoss:0.151 TLoss:0.061 PLoss:0.000 [2023-11-16 01:09:28] 
[2023-11-16 01:09:42] Epoch: [123][200/529] Loss:0.025 iLoss:0.002 TLoss:0.021 PLoss:0.000 [2023-11-16 01:09:42] 
[2023-11-16 01:09:57] Epoch: [123][250/529] Loss:0.008 iLoss:0.001 TLoss:0.005 PLoss:0.000 [2023-11-16 01:09:57] 
[2023-11-16 01:10:12] Epoch: [123][300/529] Loss:0.017 iLoss:0.006 TLoss:0.009 PLoss:0.000 [2023-11-16 01:10:12] 
[2023-11-16 01:10:26] Epoch: [123][350/529] Loss:0.017 iLoss:0.004 TLoss:0.009 PLoss:0.000 [2023-11-16 01:10:26] 
[2023-11-16 01:10:41] Epoch: [123][400/529] Loss:0.055 iLoss:0.049 TLoss:0.001 PLoss:0.000 [2023-11-16 01:10:41] 
[2023-11-16 01:10:55] Epoch: [123][450/529] Loss:0.042 iLoss:0.003 TLoss:0.037 PLoss:0.000 [2023-11-16 01:10:55] 
[2023-11-16 01:11:10] Epoch: [123][500/529] Loss:0.212 iLoss:0.025 TLoss:0.183 PLoss:0.000 [2023-11-16 01:11:10] 
[2023-11-16 01:11:18] ==> Preparing Data Loader...[2023-11-16 01:11:18] 
[2023-11-16 01:11:19] 124[2023-11-16 01:11:19] 
[2023-11-16 01:11:19] [14013 14035 14036 ...   445   433   465][2023-11-16 01:11:19] 
[2023-11-16 01:11:19] [11511 11487 11487 ...   274   254   246][2023-11-16 01:11:19] 
[2023-11-16 01:11:20] Epoch: [124][0/529] Loss:0.105 iLoss:0.101 TLoss:0.003 PLoss:0.000 [2023-11-16 01:11:20] 
[2023-11-16 01:11:34] Epoch: [124][50/529] Loss:0.072 iLoss:0.001 TLoss:0.067 PLoss:0.000 [2023-11-16 01:11:34] 
[2023-11-16 01:11:49] Epoch: [124][100/529] Loss:0.138 iLoss:0.106 TLoss:0.024 PLoss:0.001 [2023-11-16 01:11:49] 
[2023-11-16 01:12:03] Epoch: [124][150/529] Loss:0.023 iLoss:0.015 TLoss:0.005 PLoss:0.000 [2023-11-16 01:12:03] 
[2023-11-16 01:12:18] Epoch: [124][200/529] Loss:0.010 iLoss:0.005 TLoss:0.003 PLoss:0.000 [2023-11-16 01:12:18] 
[2023-11-16 01:12:33] Epoch: [124][250/529] Loss:0.119 iLoss:0.042 TLoss:0.074 PLoss:0.000 [2023-11-16 01:12:33] 
[2023-11-16 01:12:47] Epoch: [124][300/529] Loss:0.215 iLoss:0.114 TLoss:0.099 PLoss:0.000 [2023-11-16 01:12:47] 
[2023-11-16 01:13:02] Epoch: [124][350/529] Loss:0.013 iLoss:0.009 TLoss:0.002 PLoss:0.000 [2023-11-16 01:13:02] 
[2023-11-16 01:13:16] Epoch: [124][400/529] Loss:0.017 iLoss:0.010 TLoss:0.004 PLoss:0.000 [2023-11-16 01:13:16] 
[2023-11-16 01:13:31] Epoch: [124][450/529] Loss:0.029 iLoss:0.003 TLoss:0.021 PLoss:0.000 [2023-11-16 01:13:31] 
[2023-11-16 01:13:46] Epoch: [124][500/529] Loss:0.041 iLoss:0.031 TLoss:0.008 PLoss:0.000 [2023-11-16 01:13:46] 
[2023-11-16 01:13:54] Test Epoch: 124[2023-11-16 01:13:54] 
[2023-11-16 01:13:54] Extracting Gallery Feature...[2023-11-16 01:13:54] 
[2023-11-16 01:13:56] Extracting Time:	 1.987[2023-11-16 01:13:56] 
[2023-11-16 01:13:56] Extracting Query Feature...[2023-11-16 01:13:56] 
[2023-11-16 01:14:15] Extracting Time:	 18.749[2023-11-16 01:14:15] 
[2023-11-16 01:14:35] Evaluation Time:	 20.670[2023-11-16 01:14:35] 
[2023-11-16 01:14:35] POOL:   Rank-1: 5.27% | Rank-5: 23.14% | Rank-10: 34.71%| Rank-20: 48.53%| mAP: 12.67%| mINP: 11.69%[2023-11-16 01:14:35] 
[2023-11-16 01:14:35] POOL:   Rank-1: 39.73% | Rank-5: 63.35% | Rank-10: 73.25%| Rank-20: 81.22%| mAP: 47.73%| mINP: 44.63%[2023-11-16 01:14:35] 
[2023-11-16 01:14:35] POOL:   Rank-1: 39.90% | Rank-5: 63.48% | Rank-10: 73.51%| Rank-20: 81.38%| mAP: 47.85%| mINP: 44.75%[2023-11-16 01:14:35] 
[2023-11-16 01:14:35] Best Epoch [68][2023-11-16 01:14:35] 
[2023-11-16 01:14:35] ==> Preparing Data Loader...[2023-11-16 01:14:35] 
[2023-11-16 01:14:36] 125[2023-11-16 01:14:36] 
[2023-11-16 01:14:36] [16197 16189 16198 ... 15588 15587 15587][2023-11-16 01:14:36] 
[2023-11-16 01:14:36] [13361 13368 13364 ... 12917 12909 12911][2023-11-16 01:14:36] 
[2023-11-16 01:14:37] Epoch: [125][0/529] Loss:0.003 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-16 01:14:37] 
[2023-11-16 01:14:51] Epoch: [125][50/529] Loss:0.047 iLoss:0.007 TLoss:0.036 PLoss:0.000 [2023-11-16 01:14:51] 
[2023-11-16 01:15:04] Epoch: [125][100/529] Loss:0.089 iLoss:0.017 TLoss:0.068 PLoss:0.000 [2023-11-16 01:15:04] 
[2023-11-16 01:15:19] Epoch: [125][150/529] Loss:0.108 iLoss:0.024 TLoss:0.082 PLoss:0.000 [2023-11-16 01:15:19] 
[2023-11-16 01:15:33] Epoch: [125][200/529] Loss:0.056 iLoss:0.050 TLoss:0.004 PLoss:0.000 [2023-11-16 01:15:33] 
[2023-11-16 01:15:47] Epoch: [125][250/529] Loss:0.011 iLoss:0.003 TLoss:0.005 PLoss:0.000 [2023-11-16 01:15:47] 
[2023-11-16 01:16:00] Epoch: [125][300/529] Loss:0.024 iLoss:0.002 TLoss:0.020 PLoss:0.000 [2023-11-16 01:16:00] 
[2023-11-16 01:16:14] Epoch: [125][350/529] Loss:0.083 iLoss:0.045 TLoss:0.035 PLoss:0.000 [2023-11-16 01:16:14] 
[2023-11-16 01:16:28] Epoch: [125][400/529] Loss:0.093 iLoss:0.078 TLoss:0.011 PLoss:0.000 [2023-11-16 01:16:28] 
[2023-11-16 01:16:42] Epoch: [125][450/529] Loss:0.056 iLoss:0.044 TLoss:0.009 PLoss:0.000 [2023-11-16 01:16:42] 
[2023-11-16 01:16:56] Epoch: [125][500/529] Loss:0.037 iLoss:0.003 TLoss:0.031 PLoss:0.000 [2023-11-16 01:16:56] 
[2023-11-16 01:17:05] ==> Preparing Data Loader...[2023-11-16 01:17:05] 
[2023-11-16 01:17:05] 126[2023-11-16 01:17:05] 
[2023-11-16 01:17:05] [5378 5379 5378 ... 7709 7724 7702][2023-11-16 01:17:05] 
[2023-11-16 01:17:05] [4234 4237 4228 ... 6299 6272 6284][2023-11-16 01:17:05] 
[2023-11-16 01:17:06] Epoch: [126][0/529] Loss:0.197 iLoss:0.116 TLoss:0.078 PLoss:0.000 [2023-11-16 01:17:06] 
[2023-11-16 01:17:20] Epoch: [126][50/529] Loss:0.013 iLoss:0.008 TLoss:0.001 PLoss:0.000 [2023-11-16 01:17:20] 
[2023-11-16 01:17:34] Epoch: [126][100/529] Loss:0.061 iLoss:0.049 TLoss:0.009 PLoss:0.000 [2023-11-16 01:17:34] 
[2023-11-16 01:17:49] Epoch: [126][150/529] Loss:0.011 iLoss:0.003 TLoss:0.006 PLoss:0.000 [2023-11-16 01:17:49] 
[2023-11-16 01:18:03] Epoch: [126][200/529] Loss:0.180 iLoss:0.027 TLoss:0.151 PLoss:0.000 [2023-11-16 01:18:03] 
[2023-11-16 01:18:18] Epoch: [126][250/529] Loss:0.031 iLoss:0.004 TLoss:0.025 PLoss:0.000 [2023-11-16 01:18:18] 
[2023-11-16 01:18:32] Epoch: [126][300/529] Loss:0.169 iLoss:0.146 TLoss:0.021 PLoss:0.000 [2023-11-16 01:18:32] 
[2023-11-16 01:18:46] Epoch: [126][350/529] Loss:0.059 iLoss:0.005 TLoss:0.048 PLoss:0.001 [2023-11-16 01:18:46] 
[2023-11-16 01:19:01] Epoch: [126][400/529] Loss:0.025 iLoss:0.004 TLoss:0.017 PLoss:0.000 [2023-11-16 01:19:01] 
[2023-11-16 01:19:15] Epoch: [126][450/529] Loss:0.020 iLoss:0.009 TLoss:0.005 PLoss:0.001 [2023-11-16 01:19:15] 
[2023-11-16 01:19:30] Epoch: [126][500/529] Loss:0.025 iLoss:0.001 TLoss:0.016 PLoss:0.001 [2023-11-16 01:19:30] 
[2023-11-16 01:19:38] Test Epoch: 126[2023-11-16 01:19:38] 
[2023-11-16 01:19:38] Extracting Gallery Feature...[2023-11-16 01:19:38] 
[2023-11-16 01:19:40] Extracting Time:	 1.909[2023-11-16 01:19:40] 
[2023-11-16 01:19:40] Extracting Query Feature...[2023-11-16 01:19:40] 
[2023-11-16 01:19:59] Extracting Time:	 18.429[2023-11-16 01:19:59] 
[2023-11-16 01:20:19] Evaluation Time:	 20.571[2023-11-16 01:20:19] 
[2023-11-16 01:20:19] POOL:   Rank-1: 5.23% | Rank-5: 22.96% | Rank-10: 34.64%| Rank-20: 48.28%| mAP: 12.56%| mINP: 11.57%[2023-11-16 01:20:19] 
[2023-11-16 01:20:19] POOL:   Rank-1: 39.35% | Rank-5: 63.51% | Rank-10: 72.89%| Rank-20: 80.88%| mAP: 47.29%| mINP: 44.21%[2023-11-16 01:20:19] 
[2023-11-16 01:20:19] POOL:   Rank-1: 39.19% | Rank-5: 63.56% | Rank-10: 73.26%| Rank-20: 81.02%| mAP: 47.26%| mINP: 44.19%[2023-11-16 01:20:19] 
[2023-11-16 01:20:19] Best Epoch [68][2023-11-16 01:20:19] 
[2023-11-16 01:20:19] ==> Preparing Data Loader...[2023-11-16 01:20:19] 
[2023-11-16 01:20:19] 127[2023-11-16 01:20:19] 
[2023-11-16 01:20:19] [15333 15323 15336 ...  8330  8332  8337][2023-11-16 01:20:19] 
[2023-11-16 01:20:19] [12755 12765 12756 ...  6841  6836  6843][2023-11-16 01:20:19] 
[2023-11-16 01:20:20] Epoch: [127][0/529] Loss:0.078 iLoss:0.005 TLoss:0.065 PLoss:0.001 [2023-11-16 01:20:20] 
[2023-11-16 01:20:35] Epoch: [127][50/529] Loss:0.014 iLoss:0.000 TLoss:0.010 PLoss:0.000 [2023-11-16 01:20:35] 
[2023-11-16 01:20:49] Epoch: [127][100/529] Loss:0.003 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-16 01:20:49] 
[2023-11-16 01:21:03] Epoch: [127][150/529] Loss:0.005 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-16 01:21:03] 
[2023-11-16 01:21:18] Epoch: [127][200/529] Loss:0.081 iLoss:0.007 TLoss:0.068 PLoss:0.001 [2023-11-16 01:21:18] 
[2023-11-16 01:21:32] Epoch: [127][250/529] Loss:0.020 iLoss:0.002 TLoss:0.015 PLoss:0.000 [2023-11-16 01:21:32] 
[2023-11-16 01:21:47] Epoch: [127][300/529] Loss:0.066 iLoss:0.010 TLoss:0.054 PLoss:0.000 [2023-11-16 01:21:47] 
[2023-11-16 01:22:01] Epoch: [127][350/529] Loss:0.090 iLoss:0.056 TLoss:0.029 PLoss:0.000 [2023-11-16 01:22:01] 
[2023-11-16 01:22:16] Epoch: [127][400/529] Loss:0.067 iLoss:0.057 TLoss:0.005 PLoss:0.000 [2023-11-16 01:22:16] 
[2023-11-16 01:22:30] Epoch: [127][450/529] Loss:0.039 iLoss:0.004 TLoss:0.033 PLoss:0.000 [2023-11-16 01:22:30] 
[2023-11-16 01:22:44] Epoch: [127][500/529] Loss:0.093 iLoss:0.015 TLoss:0.073 PLoss:0.000 [2023-11-16 01:22:44] 
[2023-11-16 01:22:52] ==> Preparing Data Loader...[2023-11-16 01:22:52] 
[2023-11-16 01:22:52] 128[2023-11-16 01:22:52] 
[2023-11-16 01:22:52] [ 464  458  450 ... 8359 8357 8353][2023-11-16 01:22:52] 
[2023-11-16 01:22:52] [ 267  247  256 ... 6853 6859 6852][2023-11-16 01:22:52] 
[2023-11-16 01:22:53] Epoch: [128][0/529] Loss:0.066 iLoss:0.027 TLoss:0.033 PLoss:0.001 [2023-11-16 01:22:53] 
[2023-11-16 01:23:07] Epoch: [128][50/529] Loss:0.030 iLoss:0.008 TLoss:0.016 PLoss:0.001 [2023-11-16 01:23:07] 
[2023-11-16 01:23:21] Epoch: [128][100/529] Loss:0.026 iLoss:0.002 TLoss:0.023 PLoss:0.000 [2023-11-16 01:23:21] 
[2023-11-16 01:23:35] Epoch: [128][150/529] Loss:0.011 iLoss:0.000 TLoss:0.005 PLoss:0.001 [2023-11-16 01:23:35] 
[2023-11-16 01:23:49] Epoch: [128][200/529] Loss:0.077 iLoss:0.013 TLoss:0.060 PLoss:0.000 [2023-11-16 01:23:49] 
[2023-11-16 01:24:02] Epoch: [128][250/529] Loss:0.056 iLoss:0.001 TLoss:0.053 PLoss:0.000 [2023-11-16 01:24:02] 
[2023-11-16 01:24:16] Epoch: [128][300/529] Loss:0.014 iLoss:0.004 TLoss:0.008 PLoss:0.000 [2023-11-16 01:24:16] 
[2023-11-16 01:24:31] Epoch: [128][350/529] Loss:0.131 iLoss:0.046 TLoss:0.082 PLoss:0.000 [2023-11-16 01:24:31] 
[2023-11-16 01:24:45] Epoch: [128][400/529] Loss:0.119 iLoss:0.068 TLoss:0.044 PLoss:0.001 [2023-11-16 01:24:45] 
[2023-11-16 01:24:59] Epoch: [128][450/529] Loss:0.015 iLoss:0.002 TLoss:0.009 PLoss:0.000 [2023-11-16 01:24:59] 
[2023-11-16 01:25:14] Epoch: [128][500/529] Loss:0.094 iLoss:0.052 TLoss:0.039 PLoss:0.000 [2023-11-16 01:25:14] 
[2023-11-16 01:25:22] Test Epoch: 128[2023-11-16 01:25:22] 
[2023-11-16 01:25:22] Extracting Gallery Feature...[2023-11-16 01:25:22] 
[2023-11-16 01:25:24] Extracting Time:	 1.988[2023-11-16 01:25:24] 
[2023-11-16 01:25:24] Extracting Query Feature...[2023-11-16 01:25:24] 
[2023-11-16 01:25:43] Extracting Time:	 18.880[2023-11-16 01:25:43] 
[2023-11-16 01:26:04] Evaluation Time:	 20.624[2023-11-16 01:26:04] 
[2023-11-16 01:26:04] POOL:   Rank-1: 5.08% | Rank-5: 22.63% | Rank-10: 34.48%| Rank-20: 48.16%| mAP: 12.43%| mINP: 11.44%[2023-11-16 01:26:04] 
[2023-11-16 01:26:04] POOL:   Rank-1: 39.79% | Rank-5: 64.26% | Rank-10: 73.36%| Rank-20: 81.26%| mAP: 47.77%| mINP: 44.62%[2023-11-16 01:26:04] 
[2023-11-16 01:26:04] POOL:   Rank-1: 39.69% | Rank-5: 64.37% | Rank-10: 73.43%| Rank-20: 81.41%| mAP: 47.76%| mINP: 44.62%[2023-11-16 01:26:04] 
[2023-11-16 01:26:04] Best Epoch [68][2023-11-16 01:26:04] 
[2023-11-16 01:26:04] ==> Preparing Data Loader...[2023-11-16 01:26:04] 
[2023-11-16 01:26:04] 129[2023-11-16 01:26:04] 
[2023-11-16 01:26:04] [11743 11749 11770 ... 16032 16021 16023][2023-11-16 01:26:04] 
[2023-11-16 01:26:04] [ 9554  9530  9530 ... 13205 13198 13204][2023-11-16 01:26:04] 
[2023-11-16 01:26:05] Epoch: [129][0/529] Loss:0.149 iLoss:0.020 TLoss:0.127 PLoss:0.000 [2023-11-16 01:26:05] 
[2023-11-16 01:26:19] Epoch: [129][50/529] Loss:0.045 iLoss:0.000 TLoss:0.040 PLoss:0.001 [2023-11-16 01:26:19] 
[2023-11-16 01:26:34] Epoch: [129][100/529] Loss:0.053 iLoss:0.002 TLoss:0.049 PLoss:0.000 [2023-11-16 01:26:34] 
[2023-11-16 01:26:48] Epoch: [129][150/529] Loss:0.117 iLoss:0.062 TLoss:0.048 PLoss:0.001 [2023-11-16 01:26:48] 
[2023-11-16 01:27:02] Epoch: [129][200/529] Loss:0.015 iLoss:0.005 TLoss:0.008 PLoss:0.000 [2023-11-16 01:27:02] 
[2023-11-16 01:27:16] Epoch: [129][250/529] Loss:0.132 iLoss:0.079 TLoss:0.051 PLoss:0.000 [2023-11-16 01:27:16] 
[2023-11-16 01:27:31] Epoch: [129][300/529] Loss:0.045 iLoss:0.003 TLoss:0.040 PLoss:0.000 [2023-11-16 01:27:31] 
[2023-11-16 01:27:45] Epoch: [129][350/529] Loss:0.040 iLoss:0.019 TLoss:0.016 PLoss:0.000 [2023-11-16 01:27:45] 
[2023-11-16 01:28:00] Epoch: [129][400/529] Loss:0.086 iLoss:0.065 TLoss:0.017 PLoss:0.000 [2023-11-16 01:28:00] 
[2023-11-16 01:28:14] Epoch: [129][450/529] Loss:0.040 iLoss:0.005 TLoss:0.030 PLoss:0.000 [2023-11-16 01:28:14] 
[2023-11-16 01:28:29] Epoch: [129][500/529] Loss:0.026 iLoss:0.002 TLoss:0.021 PLoss:0.000 [2023-11-16 01:28:29] 
[2023-11-16 01:28:37] ==> Preparing Data Loader...[2023-11-16 01:28:37] 
[2023-11-16 01:28:38] 130[2023-11-16 01:28:38] 
[2023-11-16 01:28:38] [13132 13135 13135 ...  4205  4200  4202][2023-11-16 01:28:38] 
[2023-11-16 01:28:38] [10831 10831 10830 ...  3332  3339  3336][2023-11-16 01:28:38] 
[2023-11-16 01:28:38] Epoch: [130][0/529] Loss:0.042 iLoss:0.033 TLoss:0.007 PLoss:0.000 [2023-11-16 01:28:38] 
[2023-11-16 01:28:53] Epoch: [130][50/529] Loss:0.094 iLoss:0.012 TLoss:0.079 PLoss:0.000 [2023-11-16 01:28:53] 
