[2023-11-15 12:30:57] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:30:57] 
[2023-11-15 12:30:58] ==> Loading data..[2023-11-15 12:30:58] 
[2023-11-15 12:32:15] Dataset llcm statistics:[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   subset   | # ids | # images[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   visible  |   713 |    16946[2023-11-15 12:32:15] 
[2023-11-15 22:02:07] Epoch: [120][350/529] Loss:0.101 iLoss:0.039 TLoss:0.060 PLoss:0.002 [2023-11-15 22:02:07] 
[2023-11-15 22:02:36] Epoch: [120][400/529] Loss:0.076 iLoss:0.008 TLoss:0.067 PLoss:0.002 [2023-11-15 22:02:36] 
[2023-11-15 22:03:05] Epoch: [120][450/529] Loss:0.031 iLoss:0.000 TLoss:0.029 PLoss:0.001 [2023-11-15 22:03:05] 
[2023-11-15 22:03:34] Epoch: [120][500/529] Loss:0.010 iLoss:0.001 TLoss:0.006 PLoss:0.003 [2023-11-15 22:03:34] 
[2023-11-15 22:03:51] Test Epoch: 120[2023-11-15 22:03:51] 
[2023-11-15 22:03:51] Extracting Gallery Feature...[2023-11-15 22:03:51] 
[2023-11-15 22:03:53] Extracting Time:	 2.261[2023-11-15 22:03:53] 
[2023-11-15 22:03:53] Extracting Query Feature...[2023-11-15 22:03:53] 
[2023-11-15 22:04:18] Extracting Time:	 24.645[2023-11-15 22:04:18] 
[2023-11-15 22:04:40] Evaluation Time:	 22.406[2023-11-15 22:04:40] 
[2023-11-15 22:04:41] POOL:   Rank-1: 21.77% | Rank-5: 42.06% | Rank-10: 51.98%| Rank-20: 63.05%| mAP: 28.67%| mINP: 25.93%[2023-11-15 22:04:41] 
[2023-11-15 22:04:41] POOL:   Rank-1: 40.47% | Rank-5: 63.98% | Rank-10: 73.15%| Rank-20: 80.94%| mAP: 47.71%| mINP: 44.25%[2023-11-15 22:04:41] 
[2023-11-15 22:04:41] POOL:   Rank-1: 40.62% | Rank-5: 64.01% | Rank-10: 73.51%| Rank-20: 81.19%| mAP: 47.86%| mINP: 44.37%[2023-11-15 22:04:41] 
[2023-11-15 22:04:41] Best Epoch [94][2023-11-15 22:04:41] 
[2023-11-15 22:04:41] ==> Preparing Data Loader...[2023-11-15 22:04:41] 
[2023-11-15 22:04:41] 121[2023-11-15 22:04:41] 
[2023-11-15 22:04:41] [13458 13457 13462 ... 11653 11644 11653][2023-11-15 22:04:41] 
[2023-11-15 22:04:41] [11069 11077 11081 ...  9421  9421  9419][2023-11-15 22:04:41] 
[2023-11-15 22:04:42] Epoch: [121][0/529] Loss:0.024 iLoss:0.007 TLoss:0.015 PLoss:0.002 [2023-11-15 22:04:42] 
[2023-11-15 22:05:11] Epoch: [121][50/529] Loss:0.009 iLoss:0.000 TLoss:0.006 PLoss:0.002 [2023-11-15 22:05:11] 
[2023-11-15 22:05:39] Epoch: [121][100/529] Loss:0.024 iLoss:0.002 TLoss:0.020 PLoss:0.002 [2023-11-15 22:05:39] 
[2023-11-15 22:06:06] Epoch: [121][150/529] Loss:0.070 iLoss:0.004 TLoss:0.065 PLoss:0.002 [2023-11-15 22:06:06] 
[2023-11-15 22:06:34] Epoch: [121][200/529] Loss:0.102 iLoss:0.001 TLoss:0.098 PLoss:0.002 [2023-11-15 22:06:34] 
[2023-11-15 22:07:02] Epoch: [121][250/529] Loss:0.070 iLoss:0.011 TLoss:0.056 PLoss:0.002 [2023-11-15 22:07:02] 
[2023-11-15 22:07:30] Epoch: [121][300/529] Loss:0.010 iLoss:0.004 TLoss:0.004 PLoss:0.002 [2023-11-15 22:07:30] 
[2023-11-15 22:07:58] Epoch: [121][350/529] Loss:0.156 iLoss:0.115 TLoss:0.039 PLoss:0.002 [2023-11-15 22:07:58] 
[2023-11-15 22:08:27] Epoch: [121][400/529] Loss:0.006 iLoss:0.001 TLoss:0.003 PLoss:0.002 [2023-11-15 22:08:27] 
[2023-11-15 22:08:56] Epoch: [121][450/529] Loss:0.063 iLoss:0.019 TLoss:0.042 PLoss:0.002 [2023-11-15 22:08:56] 
[2023-11-15 22:09:25] Epoch: [121][500/529] Loss:0.017 iLoss:0.001 TLoss:0.014 PLoss:0.002 [2023-11-15 22:09:25] 
[2023-11-15 22:09:42] ==> Preparing Data Loader...[2023-11-15 22:09:42] 
[2023-11-15 22:09:43] 122[2023-11-15 22:09:43] 
[2023-11-15 22:09:43] [ 4780  4770  4778 ... 13607 13615 13638][2023-11-15 22:09:43] 
[2023-11-15 22:09:43] [ 3689  3686  3691 ... 11141 11140 11140][2023-11-15 22:09:43] 
[2023-11-15 22:09:44] Epoch: [122][0/529] Loss:0.054 iLoss:0.019 TLoss:0.033 PLoss:0.002 [2023-11-15 22:09:44] 
[2023-11-15 22:10:10] Epoch: [122][50/529] Loss:0.026 iLoss:0.004 TLoss:0.020 PLoss:0.002 [2023-11-15 22:10:10] 
[2023-11-15 22:10:27] Epoch: [122][100/529] Loss:0.049 iLoss:0.013 TLoss:0.034 PLoss:0.002 [2023-11-15 22:10:27] 
[2023-11-15 22:10:46] Epoch: [122][150/529] Loss:0.034 iLoss:0.023 TLoss:0.010 PLoss:0.001 [2023-11-15 22:10:46] 
[2023-11-15 22:11:15] Epoch: [122][200/529] Loss:0.044 iLoss:0.003 TLoss:0.038 PLoss:0.002 [2023-11-15 22:11:15] 
[2023-11-15 22:11:44] Epoch: [122][250/529] Loss:0.018 iLoss:0.003 TLoss:0.014 PLoss:0.001 [2023-11-15 22:11:44] 
[2023-11-15 22:12:13] Epoch: [122][300/529] Loss:0.054 iLoss:0.003 TLoss:0.049 PLoss:0.002 [2023-11-15 22:12:13] 
[2023-11-15 22:12:42] Epoch: [122][350/529] Loss:0.051 iLoss:0.027 TLoss:0.023 PLoss:0.001 [2023-11-15 22:12:42] 
[2023-11-15 22:13:11] Epoch: [122][400/529] Loss:0.014 iLoss:0.001 TLoss:0.010 PLoss:0.002 [2023-11-15 22:13:11] 
[2023-11-15 22:13:39] Epoch: [122][450/529] Loss:0.007 iLoss:0.002 TLoss:0.003 PLoss:0.002 [2023-11-15 22:13:39] 
[2023-11-15 22:14:07] Epoch: [122][500/529] Loss:0.046 iLoss:0.002 TLoss:0.042 PLoss:0.002 [2023-11-15 22:14:07] 
[2023-11-15 22:14:23] Test Epoch: 122[2023-11-15 22:14:23] 
[2023-11-15 22:14:23] Extracting Gallery Feature...[2023-11-15 22:14:23] 
[2023-11-15 22:14:25] Extracting Time:	 2.217[2023-11-15 22:14:25] 
[2023-11-15 22:14:25] Extracting Query Feature...[2023-11-15 22:14:25] 
[2023-11-15 22:14:49] Extracting Time:	 24.155[2023-11-15 22:14:49] 
[2023-11-15 22:15:15] Evaluation Time:	 25.911[2023-11-15 22:15:15] 
[2023-11-15 22:15:15] POOL:   Rank-1: 21.96% | Rank-5: 42.27% | Rank-10: 51.87%| Rank-20: 63.19%| mAP: 28.79%| mINP: 26.04%[2023-11-15 22:15:15] 
[2023-11-15 22:15:15] POOL:   Rank-1: 41.28% | Rank-5: 64.71% | Rank-10: 73.83%| Rank-20: 81.66%| mAP: 48.39%| mINP: 44.95%[2023-11-15 22:15:15] 
[2023-11-15 22:15:15] POOL:   Rank-1: 41.53% | Rank-5: 64.82% | Rank-10: 73.93%| Rank-20: 81.96%| mAP: 48.60%| mINP: 45.15%[2023-11-15 22:15:15] 
[2023-11-15 22:15:15] Best Epoch [94][2023-11-15 22:15:15] 
[2023-11-15 22:15:15] ==> Preparing Data Loader...[2023-11-15 22:15:15] 
[2023-11-15 22:15:16] 123[2023-11-15 22:15:16] 
[2023-11-15 22:15:16] [15642 15645 15629 ... 12736 12730 12730][2023-11-15 22:15:16] 
[2023-11-15 22:15:16] [12958 12955 12934 ... 10525 10530 10530][2023-11-15 22:15:16] 
[2023-11-15 22:15:17] Epoch: [123][0/529] Loss:0.109 iLoss:0.028 TLoss:0.079 PLoss:0.002 [2023-11-15 22:15:17] 
[2023-11-15 22:15:45] Epoch: [123][50/529] Loss:0.093 iLoss:0.001 TLoss:0.089 PLoss:0.002 [2023-11-15 22:15:45] 
[2023-11-15 22:16:14] Epoch: [123][100/529] Loss:0.152 iLoss:0.032 TLoss:0.119 PLoss:0.002 [2023-11-15 22:16:14] 
[2023-11-15 22:16:43] Epoch: [123][150/529] Loss:0.135 iLoss:0.076 TLoss:0.057 PLoss:0.002 [2023-11-15 22:16:43] 
[2023-11-15 22:17:12] Epoch: [123][200/529] Loss:0.053 iLoss:0.017 TLoss:0.035 PLoss:0.001 [2023-11-15 22:17:12] 
[2023-11-15 22:17:41] Epoch: [123][250/529] Loss:0.037 iLoss:0.002 TLoss:0.034 PLoss:0.001 [2023-11-15 22:17:41] 
[2023-11-15 22:18:10] Epoch: [123][300/529] Loss:0.009 iLoss:0.000 TLoss:0.007 PLoss:0.002 [2023-11-15 22:18:10] 
[2023-11-15 22:18:39] Epoch: [123][350/529] Loss:0.106 iLoss:0.087 TLoss:0.017 PLoss:0.002 [2023-11-15 22:18:39] 
[2023-11-15 22:19:08] Epoch: [123][400/529] Loss:0.015 iLoss:0.004 TLoss:0.008 PLoss:0.002 [2023-11-15 22:19:08] 
[2023-11-15 22:19:37] Epoch: [123][450/529] Loss:0.047 iLoss:0.001 TLoss:0.044 PLoss:0.002 [2023-11-15 22:19:37] 
[2023-11-15 22:20:06] Epoch: [123][500/529] Loss:0.170 iLoss:0.023 TLoss:0.145 PLoss:0.003 [2023-11-15 22:20:06] 
[2023-11-15 22:20:21] ==> Preparing Data Loader...[2023-11-15 22:20:21] 
[2023-11-15 22:20:22] 124[2023-11-15 22:20:22] 
[2023-11-15 22:20:22] [14013 14035 14036 ...   445   433   465][2023-11-15 22:20:22] 
[2023-11-15 22:20:22] [11511 11487 11487 ...   274   254   246][2023-11-15 22:20:22] 
[2023-11-15 22:20:23] Epoch: [124][0/529] Loss:0.161 iLoss:0.150 TLoss:0.009 PLoss:0.001 [2023-11-15 22:20:23] 
[2023-11-15 22:20:45] Epoch: [124][50/529] Loss:0.107 iLoss:0.005 TLoss:0.100 PLoss:0.001 [2023-11-15 22:20:45] 
[2023-11-15 22:20:59] Epoch: [124][100/529] Loss:0.067 iLoss:0.043 TLoss:0.021 PLoss:0.003 [2023-11-15 22:20:59] 
[2023-11-15 22:21:21] Epoch: [124][150/529] Loss:0.028 iLoss:0.011 TLoss:0.015 PLoss:0.001 [2023-11-15 22:21:21] 
[2023-11-15 22:21:49] Epoch: [124][200/529] Loss:0.010 iLoss:0.006 TLoss:0.003 PLoss:0.002 [2023-11-15 22:21:49] 
[2023-11-15 22:22:17] Epoch: [124][250/529] Loss:0.091 iLoss:0.061 TLoss:0.028 PLoss:0.002 [2023-11-15 22:22:17] 
[2023-11-15 22:22:45] Epoch: [124][300/529] Loss:0.170 iLoss:0.059 TLoss:0.109 PLoss:0.001 [2023-11-15 22:22:45] 
[2023-11-15 22:23:13] Epoch: [124][350/529] Loss:0.017 iLoss:0.012 TLoss:0.004 PLoss:0.001 [2023-11-15 22:23:13] 
[2023-11-15 22:23:41] Epoch: [124][400/529] Loss:0.008 iLoss:0.003 TLoss:0.004 PLoss:0.001 [2023-11-15 22:23:41] 
[2023-11-15 22:24:10] Epoch: [124][450/529] Loss:0.034 iLoss:0.016 TLoss:0.016 PLoss:0.002 [2023-11-15 22:24:10] 
[2023-11-15 22:24:39] Epoch: [124][500/529] Loss:0.047 iLoss:0.019 TLoss:0.027 PLoss:0.001 [2023-11-15 22:24:39] 
[2023-11-15 22:24:56] Test Epoch: 124[2023-11-15 22:24:56] 
[2023-11-15 22:24:56] Extracting Gallery Feature...[2023-11-15 22:24:56] 
[2023-11-15 22:24:58] Extracting Time:	 2.179[2023-11-15 22:24:58] 
[2023-11-15 22:24:58] Extracting Query Feature...[2023-11-15 22:24:58] 
[2023-11-15 22:25:22] Extracting Time:	 24.138[2023-11-15 22:25:22] 
[2023-11-15 22:25:44] Evaluation Time:	 21.558[2023-11-15 22:25:44] 
[2023-11-15 22:25:44] POOL:   Rank-1: 21.90% | Rank-5: 42.24% | Rank-10: 51.98%| Rank-20: 63.26%| mAP: 28.76%| mINP: 25.99%[2023-11-15 22:25:44] 
[2023-11-15 22:25:44] POOL:   Rank-1: 41.05% | Rank-5: 64.39% | Rank-10: 73.58%| Rank-20: 81.50%| mAP: 48.21%| mINP: 44.74%[2023-11-15 22:25:44] 
[2023-11-15 22:25:44] POOL:   Rank-1: 41.29% | Rank-5: 64.69% | Rank-10: 73.88%| Rank-20: 81.69%| mAP: 48.44%| mINP: 44.97%[2023-11-15 22:25:44] 
[2023-11-15 22:25:44] Best Epoch [94][2023-11-15 22:25:44] 
[2023-11-15 22:25:44] ==> Preparing Data Loader...[2023-11-15 22:25:44] 
[2023-11-15 22:25:44] 125[2023-11-15 22:25:44] 
[2023-11-15 22:25:44] [16197 16189 16198 ... 15588 15587 15587][2023-11-15 22:25:44] 
[2023-11-15 22:25:44] [13361 13368 13364 ... 12917 12909 12911][2023-11-15 22:25:44] 
[2023-11-15 22:25:45] Epoch: [125][0/529] Loss:0.002 iLoss:0.000 TLoss:0.000 PLoss:0.001 [2023-11-15 22:25:45] 
[2023-11-15 22:26:14] Epoch: [125][50/529] Loss:0.044 iLoss:0.001 TLoss:0.042 PLoss:0.002 [2023-11-15 22:26:14] 
[2023-11-15 22:26:43] Epoch: [125][100/529] Loss:0.205 iLoss:0.111 TLoss:0.093 PLoss:0.002 [2023-11-15 22:26:43] 
[2023-11-15 22:27:12] Epoch: [125][150/529] Loss:0.075 iLoss:0.006 TLoss:0.067 PLoss:0.001 [2023-11-15 22:27:12] 
[2023-11-15 22:27:41] Epoch: [125][200/529] Loss:0.021 iLoss:0.014 TLoss:0.005 PLoss:0.002 [2023-11-15 22:27:41] 
[2023-11-15 22:28:10] Epoch: [125][250/529] Loss:0.012 iLoss:0.001 TLoss:0.010 PLoss:0.001 [2023-11-15 22:28:10] 
[2023-11-15 22:28:37] Epoch: [125][300/529] Loss:0.032 iLoss:0.006 TLoss:0.025 PLoss:0.001 [2023-11-15 22:28:37] 
[2023-11-15 22:29:05] Epoch: [125][350/529] Loss:0.023 iLoss:0.005 TLoss:0.017 PLoss:0.001 [2023-11-15 22:29:05] 
[2023-11-15 22:29:33] Epoch: [125][400/529] Loss:0.112 iLoss:0.079 TLoss:0.031 PLoss:0.002 [2023-11-15 22:29:33] 
[2023-11-15 22:30:01] Epoch: [125][450/529] Loss:0.017 iLoss:0.003 TLoss:0.011 PLoss:0.002 [2023-11-15 22:30:01] 
[2023-11-15 22:30:29] Epoch: [125][500/529] Loss:0.035 iLoss:0.007 TLoss:0.026 PLoss:0.002 [2023-11-15 22:30:29] 
[2023-11-15 22:30:45] ==> Preparing Data Loader...[2023-11-15 22:30:45] 
[2023-11-15 22:30:45] 126[2023-11-15 22:30:45] 
[2023-11-15 22:30:45] [5378 5379 5378 ... 7709 7724 7702][2023-11-15 22:30:45] 
[2023-11-15 22:30:45] [4234 4237 4228 ... 6299 6272 6284][2023-11-15 22:30:45] 
[2023-11-15 22:30:46] Epoch: [126][0/529] Loss:0.218 iLoss:0.107 TLoss:0.110 PLoss:0.002 [2023-11-15 22:30:46] 
[2023-11-15 22:31:11] Epoch: [126][50/529] Loss:0.056 iLoss:0.044 TLoss:0.010 PLoss:0.002 [2023-11-15 22:31:11] 
[2023-11-15 22:31:26] Epoch: [126][100/529] Loss:0.055 iLoss:0.041 TLoss:0.012 PLoss:0.002 [2023-11-15 22:31:26] 
[2023-11-15 22:31:49] Epoch: [126][150/529] Loss:0.009 iLoss:0.006 TLoss:0.002 PLoss:0.001 [2023-11-15 22:31:49] 
[2023-11-15 22:32:18] Epoch: [126][200/529] Loss:0.253 iLoss:0.104 TLoss:0.147 PLoss:0.002 [2023-11-15 22:32:18] 
[2023-11-15 22:32:48] Epoch: [126][250/529] Loss:0.019 iLoss:0.009 TLoss:0.009 PLoss:0.002 [2023-11-15 22:32:48] 
[2023-11-15 22:33:17] Epoch: [126][300/529] Loss:0.058 iLoss:0.003 TLoss:0.054 PLoss:0.002 [2023-11-15 22:33:17] 
[2023-11-15 22:33:46] Epoch: [126][350/529] Loss:0.061 iLoss:0.001 TLoss:0.058 PLoss:0.002 [2023-11-15 22:33:46] 
[2023-11-15 22:34:15] Epoch: [126][400/529] Loss:0.029 iLoss:0.006 TLoss:0.021 PLoss:0.002 [2023-11-15 22:34:15] 
[2023-11-15 22:34:44] Epoch: [126][450/529] Loss:0.008 iLoss:0.002 TLoss:0.004 PLoss:0.002 [2023-11-15 22:34:44] 
[2023-11-15 22:35:13] Epoch: [126][500/529] Loss:0.038 iLoss:0.001 TLoss:0.034 PLoss:0.002 [2023-11-15 22:35:13] 
[2023-11-15 22:35:30] Test Epoch: 126[2023-11-15 22:35:30] 
[2023-11-15 22:35:30] Extracting Gallery Feature...[2023-11-15 22:35:30] 
[2023-11-15 22:35:32] Extracting Time:	 2.237[2023-11-15 22:35:32] 
[2023-11-15 22:35:32] Extracting Query Feature...[2023-11-15 22:35:32] 
[2023-11-15 22:35:56] Extracting Time:	 24.028[2023-11-15 22:35:56] 
[2023-11-15 22:36:20] Evaluation Time:	 24.252[2023-11-15 22:36:20] 
[2023-11-15 22:36:20] POOL:   Rank-1: 22.09% | Rank-5: 42.38% | Rank-10: 52.01%| Rank-20: 63.37%| mAP: 28.91%| mINP: 26.16%[2023-11-15 22:36:20] 
[2023-11-15 22:36:20] POOL:   Rank-1: 39.87% | Rank-5: 63.79% | Rank-10: 73.01%| Rank-20: 80.92%| mAP: 47.21%| mINP: 43.78%[2023-11-15 22:36:20] 
[2023-11-15 22:36:20] POOL:   Rank-1: 40.12% | Rank-5: 63.94% | Rank-10: 73.33%| Rank-20: 81.37%| mAP: 47.49%| mINP: 44.07%[2023-11-15 22:36:20] 
[2023-11-15 22:36:20] Best Epoch [94][2023-11-15 22:36:20] 
[2023-11-15 22:36:20] ==> Preparing Data Loader...[2023-11-15 22:36:20] 
[2023-11-15 22:36:20] 127[2023-11-15 22:36:20] 
[2023-11-15 22:36:20] [15333 15323 15336 ...  8330  8332  8337][2023-11-15 22:36:20] 
[2023-11-15 22:36:20] [12755 12765 12756 ...  6841  6836  6843][2023-11-15 22:36:20] 
[2023-11-15 22:36:22] Epoch: [127][0/529] Loss:0.081 iLoss:0.003 TLoss:0.076 PLoss:0.002 [2023-11-15 22:36:22] 
[2023-11-15 22:36:49] Epoch: [127][50/529] Loss:0.013 iLoss:0.001 TLoss:0.011 PLoss:0.001 [2023-11-15 22:36:49] 
[2023-11-15 22:37:17] Epoch: [127][100/529] Loss:0.014 iLoss:0.012 TLoss:0.000 PLoss:0.002 [2023-11-15 22:37:17] 
[2023-11-15 22:37:45] Epoch: [127][150/529] Loss:0.018 iLoss:0.013 TLoss:0.003 PLoss:0.002 [2023-11-15 22:37:45] 
[2023-11-15 22:38:13] Epoch: [127][200/529] Loss:0.104 iLoss:0.009 TLoss:0.092 PLoss:0.003 [2023-11-15 22:38:13] 
[2023-11-15 22:38:42] Epoch: [127][250/529] Loss:0.018 iLoss:0.002 TLoss:0.014 PLoss:0.002 [2023-11-15 22:38:42] 
[2023-11-15 22:39:11] Epoch: [127][300/529] Loss:0.111 iLoss:0.024 TLoss:0.085 PLoss:0.002 [2023-11-15 22:39:11] 
[2023-11-15 22:39:40] Epoch: [127][350/529] Loss:0.031 iLoss:0.005 TLoss:0.023 PLoss:0.002 [2023-11-15 22:39:40] 
[2023-11-15 22:40:09] Epoch: [127][400/529] Loss:0.079 iLoss:0.061 TLoss:0.016 PLoss:0.002 [2023-11-15 22:40:09] 
[2023-11-15 22:40:38] Epoch: [127][450/529] Loss:0.046 iLoss:0.020 TLoss:0.025 PLoss:0.002 [2023-11-15 22:40:38] 
[2023-11-15 22:41:07] Epoch: [127][500/529] Loss:0.138 iLoss:0.059 TLoss:0.076 PLoss:0.002 [2023-11-15 22:41:07] 
[2023-11-15 22:41:22] ==> Preparing Data Loader...[2023-11-15 22:41:22] 
[2023-11-15 22:41:22] 128[2023-11-15 22:41:22] 
[2023-11-15 22:41:22] [ 464  458  450 ... 8359 8357 8353][2023-11-15 22:41:22] 
[2023-11-15 22:41:22] [ 267  247  256 ... 6853 6859 6852][2023-11-15 22:41:22] 
[2023-11-15 22:41:24] Epoch: [128][0/529] Loss:0.048 iLoss:0.027 TLoss:0.018 PLoss:0.002 [2023-11-15 22:41:24] 
[2023-11-15 22:41:46] Epoch: [128][50/529] Loss:0.036 iLoss:0.008 TLoss:0.027 PLoss:0.002 [2023-11-15 22:41:46] 
[2023-11-15 22:42:00] Epoch: [128][100/529] Loss:0.042 iLoss:0.026 TLoss:0.014 PLoss:0.001 [2023-11-15 22:42:00] 
[2023-11-15 22:42:27] Epoch: [128][150/529] Loss:0.027 iLoss:0.001 TLoss:0.024 PLoss:0.002 [2023-11-15 22:42:27] 
[2023-11-15 22:42:56] Epoch: [128][200/529] Loss:0.061 iLoss:0.029 TLoss:0.030 PLoss:0.002 [2023-11-15 22:42:56] 
[2023-11-15 22:43:25] Epoch: [128][250/529] Loss:0.074 iLoss:0.004 TLoss:0.069 PLoss:0.001 [2023-11-15 22:43:25] 
[2023-11-15 22:43:53] Epoch: [128][300/529] Loss:0.018 iLoss:0.012 TLoss:0.004 PLoss:0.001 [2023-11-15 22:43:53] 
[2023-11-15 22:44:20] Epoch: [128][350/529] Loss:0.095 iLoss:0.032 TLoss:0.061 PLoss:0.001 [2023-11-15 22:44:20] 
[2023-11-15 22:44:48] Epoch: [128][400/529] Loss:0.095 iLoss:0.035 TLoss:0.058 PLoss:0.002 [2023-11-15 22:44:48] 
[2023-11-15 22:45:16] Epoch: [128][450/529] Loss:0.022 iLoss:0.002 TLoss:0.018 PLoss:0.002 [2023-11-15 22:45:16] 
[2023-11-15 22:45:44] Epoch: [128][500/529] Loss:0.065 iLoss:0.006 TLoss:0.057 PLoss:0.002 [2023-11-15 22:45:44] 
[2023-11-15 22:46:01] Test Epoch: 128[2023-11-15 22:46:01] 
[2023-11-15 22:46:01] Extracting Gallery Feature...[2023-11-15 22:46:01] 
[2023-11-15 22:46:03] Extracting Time:	 2.287[2023-11-15 22:46:03] 
[2023-11-15 22:46:03] Extracting Query Feature...[2023-11-15 22:46:03] 
[2023-11-15 22:46:27] Extracting Time:	 24.258[2023-11-15 22:46:27] 
[2023-11-15 22:46:49] Evaluation Time:	 22.160[2023-11-15 22:46:49] 
[2023-11-15 22:46:49] POOL:   Rank-1: 21.94% | Rank-5: 42.16% | Rank-10: 52.00%| Rank-20: 63.33%| mAP: 28.81%| mINP: 26.06%[2023-11-15 22:46:49] 
[2023-11-15 22:46:49] POOL:   Rank-1: 40.82% | Rank-5: 64.28% | Rank-10: 73.57%| Rank-20: 81.65%| mAP: 48.09%| mINP: 44.61%[2023-11-15 22:46:49] 
[2023-11-15 22:46:49] POOL:   Rank-1: 40.90% | Rank-5: 64.35% | Rank-10: 73.74%| Rank-20: 81.83%| mAP: 48.23%| mINP: 44.75%[2023-11-15 22:46:49] 
[2023-11-15 22:46:49] Best Epoch [94][2023-11-15 22:46:49] 
[2023-11-15 22:46:49] ==> Preparing Data Loader...[2023-11-15 22:46:49] 
[2023-11-15 22:46:50] 129[2023-11-15 22:46:50] 
[2023-11-15 22:46:50] [11743 11749 11770 ... 16032 16021 16023][2023-11-15 22:46:50] 
[2023-11-15 22:46:50] [ 9554  9530  9530 ... 13205 13198 13204][2023-11-15 22:46:50] 
[2023-11-15 22:46:51] Epoch: [129][0/529] Loss:0.137 iLoss:0.019 TLoss:0.116 PLoss:0.001 [2023-11-15 22:46:51] 
[2023-11-15 22:47:20] Epoch: [129][50/529] Loss:0.030 iLoss:0.003 TLoss:0.025 PLoss:0.002 [2023-11-15 22:47:20] 
[2023-11-15 22:47:49] Epoch: [129][100/529] Loss:0.104 iLoss:0.029 TLoss:0.072 PLoss:0.002 [2023-11-15 22:47:49] 
[2023-11-15 22:48:18] Epoch: [129][150/529] Loss:0.037 iLoss:0.011 TLoss:0.023 PLoss:0.002 [2023-11-15 22:48:18] 
[2023-11-15 22:48:47] Epoch: [129][200/529] Loss:0.011 iLoss:0.003 TLoss:0.006 PLoss:0.002 [2023-11-15 22:48:47] 
[2023-11-15 22:49:16] Epoch: [129][250/529] Loss:0.075 iLoss:0.019 TLoss:0.054 PLoss:0.002 [2023-11-15 22:49:16] 
[2023-11-15 22:49:45] Epoch: [129][300/529] Loss:0.093 iLoss:0.000 TLoss:0.091 PLoss:0.001 [2023-11-15 22:49:45] 
[2023-11-15 22:50:14] Epoch: [129][350/529] Loss:0.031 iLoss:0.001 TLoss:0.029 PLoss:0.002 [2023-11-15 22:50:14] 
[2023-11-15 22:50:43] Epoch: [129][400/529] Loss:0.042 iLoss:0.008 TLoss:0.031 PLoss:0.002 [2023-11-15 22:50:43] 
[2023-11-15 22:51:11] Epoch: [129][450/529] Loss:0.047 iLoss:0.006 TLoss:0.038 PLoss:0.002 [2023-11-15 22:51:11] 
[2023-11-15 22:51:39] Epoch: [129][500/529] Loss:0.022 iLoss:0.001 TLoss:0.020 PLoss:0.002 [2023-11-15 22:51:39] 
[2023-11-15 22:51:53] ==> Preparing Data Loader...[2023-11-15 22:51:53] 
[2023-11-15 22:51:54] 130[2023-11-15 22:51:54] 
[2023-11-15 22:51:54] [13132 13135 13135 ...  4205  4200  4202][2023-11-15 22:51:54] 
[2023-11-15 22:51:54] [10831 10831 10830 ...  3332  3339  3336][2023-11-15 22:51:54] 
[2023-11-15 22:51:55] Epoch: [130][0/529] Loss:0.036 iLoss:0.015 TLoss:0.019 PLoss:0.002 [2023-11-15 22:51:55] 
[2023-11-15 22:52:16] Epoch: [130][50/529] Loss:0.075 iLoss:0.003 TLoss:0.070 PLoss:0.001 [2023-11-15 22:52:16] 
[2023-11-15 22:52:30] Epoch: [130][100/529] Loss:0.091 iLoss:0.008 TLoss:0.081 PLoss:0.002 [2023-11-15 22:52:30] 
[2023-11-15 22:52:52] Epoch: [130][150/529] Loss:0.049 iLoss:0.001 TLoss:0.045 PLoss:0.002 [2023-11-15 22:52:52] 
[2023-11-15 22:53:20] Epoch: [130][200/529] Loss:0.186 iLoss:0.133 TLoss:0.051 PLoss:0.002 [2023-11-15 22:53:20] 
[2023-11-15 22:53:50] Epoch: [130][250/529] Loss:0.055 iLoss:0.027 TLoss:0.027 PLoss:0.001 [2023-11-15 22:53:50] 
[2023-11-15 22:54:19] Epoch: [130][300/529] Loss:0.104 iLoss:0.020 TLoss:0.083 PLoss:0.002 [2023-11-15 22:54:19] 
[2023-11-15 22:54:48] Epoch: [130][350/529] Loss:0.148 iLoss:0.065 TLoss:0.081 PLoss:0.002 [2023-11-15 22:54:48] 
[2023-11-15 22:55:17] Epoch: [130][400/529] Loss:0.132 iLoss:0.009 TLoss:0.121 PLoss:0.002 [2023-11-15 22:55:17] 
[2023-11-15 22:55:45] Epoch: [130][450/529] Loss:0.022 iLoss:0.008 TLoss:0.012 PLoss:0.002 [2023-11-15 22:55:45] 
[2023-11-15 22:56:14] Epoch: [130][500/529] Loss:0.205 iLoss:0.004 TLoss:0.199 PLoss:0.001 [2023-11-15 22:56:14] 
