[2023-11-21 02:01:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-21 02:01:31] 
[2023-11-21 02:01:31] ==> Loading data..[2023-11-21 02:01:31] 
[2023-11-21 02:01:43] Dataset sysu statistics:[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   subset   | # ids | # images[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   visible  |   395 |    22258[2023-11-21 02:01:43] 
[2023-11-21 11:39:45] Epoch: [57][650/695] Loss:0.414 iLoss:0.144 TLoss:0.270 [2023-11-21 11:39:45] 
[2023-11-21 11:40:23] ==> Preparing Data Loader...[2023-11-21 11:40:23] 
[2023-11-21 11:40:23] 58[2023-11-21 11:40:23] 
[2023-11-21 11:40:23] [18494 18510 18504 ... 21122 21117 21119][2023-11-21 11:40:23] 
[2023-11-21 11:40:23] [ 8118  8114  8127 ... 10768 10784 10786][2023-11-21 11:40:23] 
[2023-11-21 11:40:25] Epoch: [58][0/695] Loss:0.297 iLoss:0.120 TLoss:0.176 [2023-11-21 11:40:25] 
[2023-11-21 11:41:07] Epoch: [58][50/695] Loss:0.239 iLoss:0.177 TLoss:0.063 [2023-11-21 11:41:07] 
[2023-11-21 11:41:49] Epoch: [58][100/695] Loss:0.132 iLoss:0.062 TLoss:0.070 [2023-11-21 11:41:49] 
[2023-11-21 11:42:31] Epoch: [58][150/695] Loss:0.323 iLoss:0.197 TLoss:0.126 [2023-11-21 11:42:31] 
[2023-11-21 11:43:13] Epoch: [58][200/695] Loss:0.184 iLoss:0.067 TLoss:0.117 [2023-11-21 11:43:13] 
[2023-11-21 11:43:55] Epoch: [58][250/695] Loss:0.235 iLoss:0.144 TLoss:0.092 [2023-11-21 11:43:55] 
[2023-11-21 11:44:37] Epoch: [58][300/695] Loss:0.229 iLoss:0.131 TLoss:0.098 [2023-11-21 11:44:37] 
[2023-11-21 11:45:19] Epoch: [58][350/695] Loss:0.867 iLoss:0.469 TLoss:0.398 [2023-11-21 11:45:19] 
[2023-11-21 11:46:01] Epoch: [58][400/695] Loss:0.408 iLoss:0.213 TLoss:0.195 [2023-11-21 11:46:01] 
[2023-11-21 11:46:43] Epoch: [58][450/695] Loss:0.299 iLoss:0.174 TLoss:0.124 [2023-11-21 11:46:43] 
[2023-11-21 11:47:25] Epoch: [58][500/695] Loss:0.475 iLoss:0.322 TLoss:0.153 [2023-11-21 11:47:25] 
[2023-11-21 11:48:07] Epoch: [58][550/695] Loss:0.339 iLoss:0.203 TLoss:0.136 [2023-11-21 11:48:07] 
[2023-11-21 11:48:49] Epoch: [58][600/695] Loss:0.646 iLoss:0.337 TLoss:0.309 [2023-11-21 11:48:49] 
[2023-11-21 11:49:31] Epoch: [58][650/695] Loss:0.215 iLoss:0.150 TLoss:0.065 [2023-11-21 11:49:31] 
[2023-11-21 11:50:09] Test Epoch: 58[2023-11-21 11:50:09] 
[2023-11-21 11:50:09] Extracting Gallery Feature...[2023-11-21 11:50:09] 
[2023-11-21 11:50:11] Extracting Time:	 2.051[2023-11-21 11:50:11] 
[2023-11-21 11:50:11] Extracting Query Feature...[2023-11-21 11:50:11] 
[2023-11-21 11:50:31] Extracting Time:	 20.705[2023-11-21 11:50:31] 
[2023-11-21 11:50:38] Evaluation Time:	 6.246[2023-11-21 11:50:38] 
[2023-11-21 11:50:38] POOL:   Rank-1: 44.07% | Rank-5: 77.10% | Rank-10: 89.01%| Rank-20: 96.08%| mAP: 41.84%| mINP: 27.09%[2023-11-21 11:50:38] 
[2023-11-21 11:50:38] POOL:   Rank-1: 55.98% | Rank-5: 84.46% | Rank-10: 92.09%| Rank-20: 96.69%| mAP: 54.67%| mINP: 40.03%[2023-11-21 11:50:38] 
[2023-11-21 11:50:38] POOL:   Rank-1: 56.01% | Rank-5: 84.56% | Rank-10: 92.30%| Rank-20: 96.74%| mAP: 54.70%| mINP: 40.11%[2023-11-21 11:50:38] 
[2023-11-21 11:50:38] Best Epoch [42][2023-11-21 11:50:38] 
[2023-11-21 11:50:38] ==> Preparing Data Loader...[2023-11-21 11:50:38] 
[2023-11-21 11:50:38] 59[2023-11-21 11:50:38] 
[2023-11-21 11:50:38] [ 3771  3749  3765 ... 11494 11462 11437][2023-11-21 11:50:38] 
[2023-11-21 11:50:38] [1635 1623 1614 ... 4963 4948 4936][2023-11-21 11:50:38] 
[2023-11-21 11:50:39] Epoch: [59][0/695] Loss:0.209 iLoss:0.077 TLoss:0.132 [2023-11-21 11:50:39] 
[2023-11-21 11:51:21] Epoch: [59][50/695] Loss:0.335 iLoss:0.182 TLoss:0.153 [2023-11-21 11:51:21] 
[2023-11-21 11:52:04] Epoch: [59][100/695] Loss:0.201 iLoss:0.032 TLoss:0.169 [2023-11-21 11:52:04] 
[2023-11-21 11:52:46] Epoch: [59][150/695] Loss:0.158 iLoss:0.106 TLoss:0.052 [2023-11-21 11:52:46] 
[2023-11-21 11:53:27] Epoch: [59][200/695] Loss:0.543 iLoss:0.327 TLoss:0.216 [2023-11-21 11:53:27] 
[2023-11-21 11:54:09] Epoch: [59][250/695] Loss:0.167 iLoss:0.143 TLoss:0.024 [2023-11-21 11:54:09] 
[2023-11-21 11:54:51] Epoch: [59][300/695] Loss:0.365 iLoss:0.192 TLoss:0.173 [2023-11-21 11:54:51] 
[2023-11-21 11:55:33] Epoch: [59][350/695] Loss:0.459 iLoss:0.256 TLoss:0.203 [2023-11-21 11:55:33] 
[2023-11-21 11:56:15] Epoch: [59][400/695] Loss:0.466 iLoss:0.292 TLoss:0.175 [2023-11-21 11:56:15] 
[2023-11-21 11:56:56] Epoch: [59][450/695] Loss:0.310 iLoss:0.197 TLoss:0.113 [2023-11-21 11:56:56] 
[2023-11-21 11:57:38] Epoch: [59][500/695] Loss:0.394 iLoss:0.158 TLoss:0.237 [2023-11-21 11:57:38] 
[2023-11-21 11:58:20] Epoch: [59][550/695] Loss:0.214 iLoss:0.051 TLoss:0.163 [2023-11-21 11:58:20] 
[2023-11-21 11:59:02] Epoch: [59][600/695] Loss:0.532 iLoss:0.356 TLoss:0.177 [2023-11-21 11:59:02] 
[2023-11-21 11:59:44] Epoch: [59][650/695] Loss:0.425 iLoss:0.279 TLoss:0.146 [2023-11-21 11:59:44] 
[2023-11-21 12:00:22] ==> Preparing Data Loader...[2023-11-21 12:00:22] 
[2023-11-21 12:00:22] 60[2023-11-21 12:00:22] 
[2023-11-21 12:00:22] [11594 11524 11513 ... 21832 21834 21848][2023-11-21 12:00:22] 
[2023-11-21 12:00:22] [ 4973  4997  4977 ... 11502 11504 11490][2023-11-21 12:00:22] 
[2023-11-21 12:00:24] Epoch: [60][0/695] Loss:0.360 iLoss:0.277 TLoss:0.083 [2023-11-21 12:00:24] 
[2023-11-21 12:01:05] Epoch: [60][50/695] Loss:0.157 iLoss:0.095 TLoss:0.062 [2023-11-21 12:01:05] 
[2023-11-21 12:01:47] Epoch: [60][100/695] Loss:0.279 iLoss:0.153 TLoss:0.126 [2023-11-21 12:01:47] 
[2023-11-21 12:02:29] Epoch: [60][150/695] Loss:0.548 iLoss:0.382 TLoss:0.166 [2023-11-21 12:02:29] 
[2023-11-21 12:03:11] Epoch: [60][200/695] Loss:0.250 iLoss:0.203 TLoss:0.047 [2023-11-21 12:03:11] 
[2023-11-21 12:03:53] Epoch: [60][250/695] Loss:0.605 iLoss:0.354 TLoss:0.251 [2023-11-21 12:03:53] 
[2023-11-21 12:04:35] Epoch: [60][300/695] Loss:0.587 iLoss:0.345 TLoss:0.242 [2023-11-21 12:04:35] 
[2023-11-21 12:05:17] Epoch: [60][350/695] Loss:0.234 iLoss:0.094 TLoss:0.139 [2023-11-21 12:05:17] 
[2023-11-21 12:05:59] Epoch: [60][400/695] Loss:0.527 iLoss:0.343 TLoss:0.184 [2023-11-21 12:05:59] 
[2023-11-21 12:06:41] Epoch: [60][450/695] Loss:0.329 iLoss:0.254 TLoss:0.076 [2023-11-21 12:06:41] 
[2023-11-21 12:07:23] Epoch: [60][500/695] Loss:0.454 iLoss:0.336 TLoss:0.118 [2023-11-21 12:07:23] 
[2023-11-21 12:08:05] Epoch: [60][550/695] Loss:0.081 iLoss:0.056 TLoss:0.025 [2023-11-21 12:08:05] 
[2023-11-21 12:08:48] Epoch: [60][600/695] Loss:0.541 iLoss:0.334 TLoss:0.207 [2023-11-21 12:08:48] 
[2023-11-21 12:09:30] Epoch: [60][650/695] Loss:0.250 iLoss:0.085 TLoss:0.166 [2023-11-21 12:09:30] 
[2023-11-21 12:10:07] Test Epoch: 60[2023-11-21 12:10:07] 
[2023-11-21 12:10:07] Extracting Gallery Feature...[2023-11-21 12:10:07] 
[2023-11-21 12:10:10] Extracting Time:	 2.057[2023-11-21 12:10:10] 
[2023-11-21 12:10:10] Extracting Query Feature...[2023-11-21 12:10:10] 
[2023-11-21 12:10:30] Extracting Time:	 20.632[2023-11-21 12:10:30] 
[2023-11-21 12:10:37] Evaluation Time:	 6.743[2023-11-21 12:10:37] 
[2023-11-21 12:10:37] POOL:   Rank-1: 43.86% | Rank-5: 76.99% | Rank-10: 88.98%| Rank-20: 95.87%| mAP: 41.73%| mINP: 26.91%[2023-11-21 12:10:37] 
[2023-11-21 12:10:37] POOL:   Rank-1: 55.22% | Rank-5: 84.59% | Rank-10: 91.98%| Rank-20: 96.63%| mAP: 54.15%| mINP: 39.46%[2023-11-21 12:10:37] 
[2023-11-21 12:10:37] POOL:   Rank-1: 55.46% | Rank-5: 84.70% | Rank-10: 91.98%| Rank-20: 96.82%| mAP: 54.25%| mINP: 39.54%[2023-11-21 12:10:37] 
[2023-11-21 12:10:37] Best Epoch [42][2023-11-21 12:10:37] 
[2023-11-21 12:10:37] ==> Preparing Data Loader...[2023-11-21 12:10:37] 
[2023-11-21 12:10:38] 61[2023-11-21 12:10:38] 
[2023-11-21 12:10:38] [19081 19086 19083 ... 21301 21300 21304][2023-11-21 12:10:38] 
[2023-11-21 12:10:38] [ 8688  8691  8693 ... 10950 10963 10960][2023-11-21 12:10:38] 
[2023-11-21 12:10:39] Epoch: [61][0/695] Loss:0.387 iLoss:0.255 TLoss:0.131 [2023-11-21 12:10:39] 
[2023-11-21 12:11:21] Epoch: [61][50/695] Loss:0.141 iLoss:0.064 TLoss:0.077 [2023-11-21 12:11:21] 
[2023-11-21 12:12:03] Epoch: [61][100/695] Loss:0.128 iLoss:0.072 TLoss:0.056 [2023-11-21 12:12:03] 
[2023-11-21 12:12:45] Epoch: [61][150/695] Loss:0.349 iLoss:0.263 TLoss:0.085 [2023-11-21 12:12:45] 
[2023-11-21 12:13:27] Epoch: [61][200/695] Loss:0.448 iLoss:0.320 TLoss:0.128 [2023-11-21 12:13:27] 
[2023-11-21 12:14:09] Epoch: [61][250/695] Loss:0.563 iLoss:0.410 TLoss:0.153 [2023-11-21 12:14:09] 
[2023-11-21 12:14:51] Epoch: [61][300/695] Loss:0.337 iLoss:0.149 TLoss:0.189 [2023-11-21 12:14:51] 
[2023-11-21 12:15:34] Epoch: [61][350/695] Loss:0.442 iLoss:0.214 TLoss:0.228 [2023-11-21 12:15:34] 
[2023-11-21 12:16:16] Epoch: [61][400/695] Loss:0.166 iLoss:0.051 TLoss:0.115 [2023-11-21 12:16:16] 
[2023-11-21 12:16:58] Epoch: [61][450/695] Loss:0.306 iLoss:0.103 TLoss:0.202 [2023-11-21 12:16:58] 
[2023-11-21 12:17:40] Epoch: [61][500/695] Loss:0.458 iLoss:0.226 TLoss:0.232 [2023-11-21 12:17:40] 
[2023-11-21 12:18:22] Epoch: [61][550/695] Loss:0.184 iLoss:0.130 TLoss:0.054 [2023-11-21 12:18:22] 
[2023-11-21 12:19:04] Epoch: [61][600/695] Loss:0.775 iLoss:0.566 TLoss:0.209 [2023-11-21 12:19:04] 
[2023-11-21 12:19:46] Epoch: [61][650/695] Loss:0.496 iLoss:0.280 TLoss:0.216 [2023-11-21 12:19:46] 
[2023-11-21 12:20:24] ==> Preparing Data Loader...[2023-11-21 12:20:24] 
[2023-11-21 12:20:24] 62[2023-11-21 12:20:24] 
[2023-11-21 12:20:24] [ 5230  5219  5211 ... 20819 20823 20824][2023-11-21 12:20:24] 
[2023-11-21 12:20:24] [ 2284  2257  2262 ... 10509 10508 10519][2023-11-21 12:20:24] 
[2023-11-21 12:20:25] Epoch: [62][0/695] Loss:0.268 iLoss:0.136 TLoss:0.132 [2023-11-21 12:20:25] 
[2023-11-21 12:21:07] Epoch: [62][50/695] Loss:0.377 iLoss:0.213 TLoss:0.164 [2023-11-21 12:21:07] 
[2023-11-21 12:21:49] Epoch: [62][100/695] Loss:0.421 iLoss:0.269 TLoss:0.152 [2023-11-21 12:21:49] 
[2023-11-21 12:22:31] Epoch: [62][150/695] Loss:0.315 iLoss:0.206 TLoss:0.109 [2023-11-21 12:22:31] 
[2023-11-21 12:23:13] Epoch: [62][200/695] Loss:0.673 iLoss:0.376 TLoss:0.297 [2023-11-21 12:23:13] 
[2023-11-21 12:23:55] Epoch: [62][250/695] Loss:0.240 iLoss:0.141 TLoss:0.099 [2023-11-21 12:23:55] 
[2023-11-21 12:24:37] Epoch: [62][300/695] Loss:0.127 iLoss:0.015 TLoss:0.112 [2023-11-21 12:24:37] 
[2023-11-21 12:25:19] Epoch: [62][350/695] Loss:0.345 iLoss:0.203 TLoss:0.142 [2023-11-21 12:25:19] 
[2023-11-21 12:26:01] Epoch: [62][400/695] Loss:0.237 iLoss:0.156 TLoss:0.081 [2023-11-21 12:26:01] 
[2023-11-21 12:26:43] Epoch: [62][450/695] Loss:0.396 iLoss:0.163 TLoss:0.234 [2023-11-21 12:26:43] 
[2023-11-21 12:27:25] Epoch: [62][500/695] Loss:0.237 iLoss:0.136 TLoss:0.101 [2023-11-21 12:27:25] 
[2023-11-21 12:28:08] Epoch: [62][550/695] Loss:0.700 iLoss:0.426 TLoss:0.274 [2023-11-21 12:28:08] 
[2023-11-21 12:28:50] Epoch: [62][600/695] Loss:0.148 iLoss:0.065 TLoss:0.084 [2023-11-21 12:28:50] 
[2023-11-21 12:29:32] Epoch: [62][650/695] Loss:0.386 iLoss:0.251 TLoss:0.136 [2023-11-21 12:29:32] 
[2023-11-21 12:30:10] Test Epoch: 62[2023-11-21 12:30:10] 
[2023-11-21 12:30:10] Extracting Gallery Feature...[2023-11-21 12:30:10] 
[2023-11-21 12:30:12] Extracting Time:	 2.074[2023-11-21 12:30:12] 
[2023-11-21 12:30:12] Extracting Query Feature...[2023-11-21 12:30:12] 
[2023-11-21 12:30:33] Extracting Time:	 20.676[2023-11-21 12:30:33] 
[2023-11-21 12:30:40] Evaluation Time:	 6.704[2023-11-21 12:30:40] 
[2023-11-21 12:30:40] POOL:   Rank-1: 43.60% | Rank-5: 76.97% | Rank-10: 89.09%| Rank-20: 95.79%| mAP: 41.72%| mINP: 27.08%[2023-11-21 12:30:40] 
[2023-11-21 12:30:40] POOL:   Rank-1: 56.17% | Rank-5: 84.88% | Rank-10: 92.64%| Rank-20: 97.05%| mAP: 54.73%| mINP: 40.01%[2023-11-21 12:30:40] 
[2023-11-21 12:30:40] POOL:   Rank-1: 56.14% | Rank-5: 84.91% | Rank-10: 92.66%| Rank-20: 97.16%| mAP: 54.78%| mINP: 40.09%[2023-11-21 12:30:40] 
[2023-11-21 12:30:40] Best Epoch [42][2023-11-21 12:30:40] 
[2023-11-21 12:30:40] ==> Preparing Data Loader...[2023-11-21 12:30:40] 
[2023-11-21 12:30:40] 63[2023-11-21 12:30:40] 
[2023-11-21 12:30:40] [18661 18671 18656 ... 13243 13297 13329][2023-11-21 12:30:40] 
[2023-11-21 12:30:40] [8285 8284 8283 ... 5713 5710 5717][2023-11-21 12:30:40] 
[2023-11-21 12:30:41] Epoch: [63][0/695] Loss:0.352 iLoss:0.279 TLoss:0.072 [2023-11-21 12:30:41] 
[2023-11-21 12:31:23] Epoch: [63][50/695] Loss:0.474 iLoss:0.287 TLoss:0.188 [2023-11-21 12:31:23] 
[2023-11-21 12:32:05] Epoch: [63][100/695] Loss:0.066 iLoss:0.029 TLoss:0.037 [2023-11-21 12:32:05] 
[2023-11-21 12:32:47] Epoch: [63][150/695] Loss:0.249 iLoss:0.137 TLoss:0.112 [2023-11-21 12:32:47] 
[2023-11-21 12:33:29] Epoch: [63][200/695] Loss:0.399 iLoss:0.325 TLoss:0.074 [2023-11-21 12:33:29] 
[2023-11-21 12:34:11] Epoch: [63][250/695] Loss:0.167 iLoss:0.099 TLoss:0.068 [2023-11-21 12:34:11] 
[2023-11-21 12:34:53] Epoch: [63][300/695] Loss:0.342 iLoss:0.163 TLoss:0.179 [2023-11-21 12:34:53] 
[2023-11-21 12:35:35] Epoch: [63][350/695] Loss:0.254 iLoss:0.160 TLoss:0.095 [2023-11-21 12:35:35] 
[2023-11-21 12:36:17] Epoch: [63][400/695] Loss:0.458 iLoss:0.178 TLoss:0.280 [2023-11-21 12:36:17] 
[2023-11-21 12:36:58] Epoch: [63][450/695] Loss:0.163 iLoss:0.127 TLoss:0.036 [2023-11-21 12:36:58] 
[2023-11-21 12:37:41] Epoch: [63][500/695] Loss:0.338 iLoss:0.169 TLoss:0.169 [2023-11-21 12:37:41] 
[2023-11-21 12:38:22] Epoch: [63][550/695] Loss:0.376 iLoss:0.273 TLoss:0.103 [2023-11-21 12:38:22] 
[2023-11-21 12:39:04] Epoch: [63][600/695] Loss:0.462 iLoss:0.302 TLoss:0.160 [2023-11-21 12:39:04] 
[2023-11-21 12:39:47] Epoch: [63][650/695] Loss:0.109 iLoss:0.100 TLoss:0.009 [2023-11-21 12:39:47] 
[2023-11-21 12:40:24] ==> Preparing Data Loader...[2023-11-21 12:40:24] 
[2023-11-21 12:40:25] 64[2023-11-21 12:40:25] 
[2023-11-21 12:40:25] [13882 13817 13892 ... 19776 19774 19785][2023-11-21 12:40:25] 
[2023-11-21 12:40:25] [5956 5962 5951 ... 9391 9388 9393][2023-11-21 12:40:25] 
[2023-11-21 12:40:26] Epoch: [64][0/695] Loss:0.360 iLoss:0.238 TLoss:0.123 [2023-11-21 12:40:26] 
[2023-11-21 12:41:08] Epoch: [64][50/695] Loss:0.155 iLoss:0.121 TLoss:0.034 [2023-11-21 12:41:08] 
[2023-11-21 12:41:50] Epoch: [64][100/695] Loss:0.144 iLoss:0.045 TLoss:0.099 [2023-11-21 12:41:50] 
[2023-11-21 12:42:32] Epoch: [64][150/695] Loss:0.183 iLoss:0.115 TLoss:0.068 [2023-11-21 12:42:32] 
[2023-11-21 12:43:14] Epoch: [64][200/695] Loss:0.241 iLoss:0.114 TLoss:0.127 [2023-11-21 12:43:14] 
[2023-11-21 12:43:56] Epoch: [64][250/695] Loss:0.639 iLoss:0.362 TLoss:0.277 [2023-11-21 12:43:56] 
[2023-11-21 12:44:38] Epoch: [64][300/695] Loss:0.404 iLoss:0.211 TLoss:0.193 [2023-11-21 12:44:38] 
[2023-11-21 12:45:20] Epoch: [64][350/695] Loss:0.322 iLoss:0.207 TLoss:0.116 [2023-11-21 12:45:20] 
[2023-11-21 12:46:02] Epoch: [64][400/695] Loss:0.662 iLoss:0.398 TLoss:0.264 [2023-11-21 12:46:02] 
[2023-11-21 12:46:44] Epoch: [64][450/695] Loss:0.493 iLoss:0.260 TLoss:0.233 [2023-11-21 12:46:44] 
[2023-11-21 12:47:26] Epoch: [64][500/695] Loss:0.276 iLoss:0.186 TLoss:0.090 [2023-11-21 12:47:26] 
[2023-11-21 12:48:07] Epoch: [64][550/695] Loss:0.176 iLoss:0.107 TLoss:0.069 [2023-11-21 12:48:07] 
[2023-11-21 12:48:49] Epoch: [64][600/695] Loss:0.298 iLoss:0.219 TLoss:0.078 [2023-11-21 12:48:49] 
[2023-11-21 12:49:31] Epoch: [64][650/695] Loss:0.411 iLoss:0.202 TLoss:0.209 [2023-11-21 12:49:31] 
[2023-11-21 12:50:09] Test Epoch: 64[2023-11-21 12:50:09] 
[2023-11-21 12:50:09] Extracting Gallery Feature...[2023-11-21 12:50:09] 
[2023-11-21 12:50:11] Extracting Time:	 2.055[2023-11-21 12:50:11] 
[2023-11-21 12:50:11] Extracting Query Feature...[2023-11-21 12:50:11] 
[2023-11-21 12:50:32] Extracting Time:	 20.840[2023-11-21 12:50:32] 
[2023-11-21 12:50:39] Evaluation Time:	 6.798[2023-11-21 12:50:39] 
[2023-11-21 12:50:39] POOL:   Rank-1: 43.54% | Rank-5: 76.89% | Rank-10: 88.80%| Rank-20: 95.98%| mAP: 41.69%| mINP: 27.06%[2023-11-21 12:50:39] 
[2023-11-21 12:50:39] POOL:   Rank-1: 56.35% | Rank-5: 84.85% | Rank-10: 92.37%| Rank-20: 97.21%| mAP: 55.03%| mINP: 40.37%[2023-11-21 12:50:39] 
[2023-11-21 12:50:39] POOL:   Rank-1: 56.40% | Rank-5: 85.04% | Rank-10: 92.48%| Rank-20: 97.27%| mAP: 55.11%| mINP: 40.47%[2023-11-21 12:50:39] 
[2023-11-21 12:50:39] Best Epoch [42][2023-11-21 12:50:39] 
[2023-11-21 12:50:39] ==> Preparing Data Loader...[2023-11-21 12:50:39] 
[2023-11-21 12:50:39] 65[2023-11-21 12:50:39] 
[2023-11-21 12:50:39] [11892 11907 11892 ... 12990 13038 12974][2023-11-21 12:50:39] 
[2023-11-21 12:50:39] [5138 5142 5137 ... 5601 5568 5588][2023-11-21 12:50:39] 
[2023-11-21 12:50:41] Epoch: [65][0/695] Loss:0.303 iLoss:0.205 TLoss:0.098 [2023-11-21 12:50:41] 
[2023-11-21 12:51:23] Epoch: [65][50/695] Loss:0.182 iLoss:0.107 TLoss:0.075 [2023-11-21 12:51:23] 
[2023-11-21 12:52:05] Epoch: [65][100/695] Loss:0.509 iLoss:0.419 TLoss:0.090 [2023-11-21 12:52:05] 
[2023-11-21 12:52:47] Epoch: [65][150/695] Loss:0.318 iLoss:0.174 TLoss:0.145 [2023-11-21 12:52:47] 
[2023-11-21 12:53:29] Epoch: [65][200/695] Loss:0.416 iLoss:0.172 TLoss:0.243 [2023-11-21 12:53:29] 
[2023-11-21 12:54:11] Epoch: [65][250/695] Loss:0.285 iLoss:0.212 TLoss:0.072 [2023-11-21 12:54:11] 
[2023-11-21 12:54:53] Epoch: [65][300/695] Loss:0.391 iLoss:0.272 TLoss:0.119 [2023-11-21 12:54:53] 
[2023-11-21 12:55:35] Epoch: [65][350/695] Loss:0.277 iLoss:0.166 TLoss:0.111 [2023-11-21 12:55:35] 
[2023-11-21 12:56:17] Epoch: [65][400/695] Loss:0.638 iLoss:0.417 TLoss:0.221 [2023-11-21 12:56:17] 
[2023-11-21 12:56:59] Epoch: [65][450/695] Loss:0.411 iLoss:0.318 TLoss:0.093 [2023-11-21 12:56:59] 
[2023-11-21 12:57:41] Epoch: [65][500/695] Loss:0.404 iLoss:0.283 TLoss:0.120 [2023-11-21 12:57:41] 
[2023-11-21 12:58:23] Epoch: [65][550/695] Loss:0.210 iLoss:0.129 TLoss:0.080 [2023-11-21 12:58:23] 
[2023-11-21 12:59:05] Epoch: [65][600/695] Loss:0.168 iLoss:0.062 TLoss:0.106 [2023-11-21 12:59:05] 
[2023-11-21 12:59:47] Epoch: [65][650/695] Loss:0.183 iLoss:0.122 TLoss:0.061 [2023-11-21 12:59:47] 
[2023-11-21 13:00:25] ==> Preparing Data Loader...[2023-11-21 13:00:25] 
[2023-11-21 13:00:25] 66[2023-11-21 13:00:25] 
[2023-11-21 13:00:25] [19225 19230 19232 ... 20180 20189 20189][2023-11-21 13:00:25] 
[2023-11-21 13:00:25] [8835 8832 8836 ... 9824 9811 9820][2023-11-21 13:00:25] 
[2023-11-21 13:00:27] Epoch: [66][0/695] Loss:0.324 iLoss:0.124 TLoss:0.200 [2023-11-21 13:00:27] 
[2023-11-21 13:01:09] Epoch: [66][50/695] Loss:0.152 iLoss:0.102 TLoss:0.050 [2023-11-21 13:01:09] 
[2023-11-21 13:01:51] Epoch: [66][100/695] Loss:0.309 iLoss:0.178 TLoss:0.131 [2023-11-21 13:01:51] 
[2023-11-21 13:02:33] Epoch: [66][150/695] Loss:0.483 iLoss:0.310 TLoss:0.173 [2023-11-21 13:02:33] 
[2023-11-21 13:03:15] Epoch: [66][200/695] Loss:0.261 iLoss:0.102 TLoss:0.159 [2023-11-21 13:03:15] 
[2023-11-21 13:03:57] Epoch: [66][250/695] Loss:0.472 iLoss:0.339 TLoss:0.134 [2023-11-21 13:03:57] 
[2023-11-21 13:04:39] Epoch: [66][300/695] Loss:0.249 iLoss:0.146 TLoss:0.103 [2023-11-21 13:04:39] 
[2023-11-21 13:05:21] Epoch: [66][350/695] Loss:0.571 iLoss:0.384 TLoss:0.186 [2023-11-21 13:05:21] 
[2023-11-21 13:06:03] Epoch: [66][400/695] Loss:0.417 iLoss:0.180 TLoss:0.238 [2023-11-21 13:06:03] 
[2023-11-21 13:06:45] Epoch: [66][450/695] Loss:0.225 iLoss:0.090 TLoss:0.134 [2023-11-21 13:06:45] 
[2023-11-21 13:07:28] Epoch: [66][500/695] Loss:0.373 iLoss:0.185 TLoss:0.188 [2023-11-21 13:07:28] 
[2023-11-21 13:08:10] Epoch: [66][550/695] Loss:0.436 iLoss:0.282 TLoss:0.154 [2023-11-21 13:08:10] 
[2023-11-21 13:08:52] Epoch: [66][600/695] Loss:0.251 iLoss:0.118 TLoss:0.133 [2023-11-21 13:08:52] 
[2023-11-21 13:09:34] Epoch: [66][650/695] Loss:0.794 iLoss:0.490 TLoss:0.304 [2023-11-21 13:09:34] 
[2023-11-21 13:10:12] Test Epoch: 66[2023-11-21 13:10:12] 
[2023-11-21 13:10:12] Extracting Gallery Feature...[2023-11-21 13:10:12] 
[2023-11-21 13:10:15] Extracting Time:	 2.346[2023-11-21 13:10:15] 
[2023-11-21 13:10:15] Extracting Query Feature...[2023-11-21 13:10:15] 
[2023-11-21 13:10:36] Extracting Time:	 20.875[2023-11-21 13:10:36] 
[2023-11-21 13:10:42] Evaluation Time:	 6.863[2023-11-21 13:10:42] 
[2023-11-21 13:10:42] POOL:   Rank-1: 44.04% | Rank-5: 76.89% | Rank-10: 88.77%| Rank-20: 95.92%| mAP: 41.90%| mINP: 27.22%[2023-11-21 13:10:42] 
[2023-11-21 13:10:42] POOL:   Rank-1: 56.43% | Rank-5: 85.22% | Rank-10: 92.77%| Rank-20: 97.21%| mAP: 55.01%| mINP: 40.39%[2023-11-21 13:10:42] 
[2023-11-21 13:10:42] POOL:   Rank-1: 56.48% | Rank-5: 85.22% | Rank-10: 92.69%| Rank-20: 97.21%| mAP: 55.04%| mINP: 40.45%[2023-11-21 13:10:42] 
[2023-11-21 13:10:42] Best Epoch [42][2023-11-21 13:10:42] 
[2023-11-21 13:10:42] ==> Preparing Data Loader...[2023-11-21 13:10:42] 
[2023-11-21 13:10:43] 67[2023-11-21 13:10:43] 
[2023-11-21 13:10:43] [ 5192  5138  5185 ... 21959 21956 21952][2023-11-21 13:10:43] 
[2023-11-21 13:10:43] [ 2233  2214  2213 ... 11618 11627 11623][2023-11-21 13:10:43] 
[2023-11-21 13:10:44] Epoch: [67][0/695] Loss:0.248 iLoss:0.124 TLoss:0.124 [2023-11-21 13:10:44] 
[2023-11-21 13:11:26] Epoch: [67][50/695] Loss:0.445 iLoss:0.326 TLoss:0.119 [2023-11-21 13:11:26] 
