[2023-11-18 03:40:53] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-18 03:40:53] 
[2023-11-18 03:40:54] ==> Loading data..[2023-11-18 03:40:54] 
[2023-11-18 03:41:46] Dataset llcm statistics:[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   subset   | # ids | # images[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   visible  |   713 |    16946[2023-11-18 03:41:46] 
[2023-11-18 16:00:11] Epoch: [116][100/529] Loss:0.031 iLoss:0.009 TLoss:0.021 PLoss:0.066 [2023-11-18 16:00:11] 
[2023-11-18 16:00:54] Epoch: [116][150/529] Loss:0.010 iLoss:0.007 TLoss:0.002 PLoss:0.088 [2023-11-18 16:00:54] 
[2023-11-18 16:01:38] Epoch: [116][200/529] Loss:0.192 iLoss:0.094 TLoss:0.097 PLoss:0.090 [2023-11-18 16:01:38] 
[2023-11-18 16:02:21] Epoch: [116][250/529] Loss:0.021 iLoss:0.015 TLoss:0.005 PLoss:0.055 [2023-11-18 16:02:21] 
[2023-11-18 16:03:04] Epoch: [116][300/529] Loss:0.019 iLoss:0.017 TLoss:0.001 PLoss:0.069 [2023-11-18 16:03:04] 
[2023-11-18 16:03:48] Epoch: [116][350/529] Loss:0.067 iLoss:0.033 TLoss:0.033 PLoss:0.083 [2023-11-18 16:03:48] 
[2023-11-18 16:04:31] Epoch: [116][400/529] Loss:0.006 iLoss:0.003 TLoss:0.003 PLoss:0.071 [2023-11-18 16:04:31] 
[2023-11-18 16:05:14] Epoch: [116][450/529] Loss:0.016 iLoss:0.007 TLoss:0.009 PLoss:0.090 [2023-11-18 16:05:14] 
[2023-11-18 16:05:58] Epoch: [116][500/529] Loss:0.022 iLoss:0.005 TLoss:0.016 PLoss:0.058 [2023-11-18 16:05:58] 
[2023-11-18 16:06:15] Test Epoch: 116[2023-11-18 16:06:15] 
[2023-11-18 16:06:15] Extracting Gallery Feature...[2023-11-18 16:06:15] 
[2023-11-18 16:06:17] Extracting Time:	 2.019[2023-11-18 16:06:17] 
[2023-11-18 16:06:17] Extracting Query Feature...[2023-11-18 16:06:17] 
[2023-11-18 16:06:41] Extracting Time:	 24.059[2023-11-18 16:06:41] 
[2023-11-18 16:07:04] Evaluation Time:	 22.677[2023-11-18 16:07:04] 
[2023-11-18 16:07:04] POOL:   Rank-1: 24.66% | Rank-5: 49.34% | Rank-10: 60.59%| Rank-20: 72.31%| mAP: 33.30%| mINP: 30.03%[2023-11-18 16:07:04] 
[2023-11-18 16:07:04] POOL:   Rank-1: 40.33% | Rank-5: 63.91% | Rank-10: 73.26%| Rank-20: 80.97%| mAP: 47.92%| mINP: 44.72%[2023-11-18 16:07:04] 
[2023-11-18 16:07:04] POOL:   Rank-1: 40.55% | Rank-5: 64.22% | Rank-10: 73.70%| Rank-20: 81.23%| mAP: 48.11%| mINP: 44.90%[2023-11-18 16:07:04] 
[2023-11-18 16:07:04] Best Epoch [70][2023-11-18 16:07:04] 
[2023-11-18 16:07:04] ==> Preparing Data Loader...[2023-11-18 16:07:04] 
[2023-11-18 16:07:04] 117[2023-11-18 16:07:04] 
[2023-11-18 16:07:04] [1876 1881 1888 ... 7796 7796 7806][2023-11-18 16:07:04] 
[2023-11-18 16:07:04] [1318 1315 1308 ... 6345 6339 6333][2023-11-18 16:07:04] 
[2023-11-18 16:07:06] Epoch: [117][0/529] Loss:0.001 iLoss:0.001 TLoss:0.000 PLoss:0.056 [2023-11-18 16:07:06] 
[2023-11-18 16:07:48] Epoch: [117][50/529] Loss:0.007 iLoss:0.002 TLoss:0.005 PLoss:0.066 [2023-11-18 16:07:48] 
[2023-11-18 16:08:32] Epoch: [117][100/529] Loss:0.159 iLoss:0.123 TLoss:0.035 PLoss:0.064 [2023-11-18 16:08:32] 
[2023-11-18 16:09:15] Epoch: [117][150/529] Loss:0.003 iLoss:0.001 TLoss:0.001 PLoss:0.095 [2023-11-18 16:09:15] 
[2023-11-18 16:09:58] Epoch: [117][200/529] Loss:0.008 iLoss:0.001 TLoss:0.006 PLoss:0.081 [2023-11-18 16:09:58] 
[2023-11-18 16:10:43] Epoch: [117][250/529] Loss:0.061 iLoss:0.002 TLoss:0.058 PLoss:0.071 [2023-11-18 16:10:43] 
[2023-11-18 16:11:16] Epoch: [117][300/529] Loss:0.032 iLoss:0.000 TLoss:0.031 PLoss:0.069 [2023-11-18 16:11:16] 
[2023-11-18 16:11:59] Epoch: [117][350/529] Loss:0.020 iLoss:0.010 TLoss:0.009 PLoss:0.075 [2023-11-18 16:11:59] 
[2023-11-18 16:12:42] Epoch: [117][400/529] Loss:0.046 iLoss:0.004 TLoss:0.042 PLoss:0.070 [2023-11-18 16:12:42] 
[2023-11-18 16:13:26] Epoch: [117][450/529] Loss:0.005 iLoss:0.003 TLoss:0.001 PLoss:0.079 [2023-11-18 16:13:26] 
[2023-11-18 16:14:09] Epoch: [117][500/529] Loss:0.073 iLoss:0.047 TLoss:0.026 PLoss:0.069 [2023-11-18 16:14:09] 
[2023-11-18 16:14:34] ==> Preparing Data Loader...[2023-11-18 16:14:34] 
[2023-11-18 16:14:34] 118[2023-11-18 16:14:34] 
[2023-11-18 16:14:34] [10448 10451 10451 ...  8010  8005  7999][2023-11-18 16:14:34] 
[2023-11-18 16:14:34] [8556 8553 8561 ... 6551 6542 6558][2023-11-18 16:14:34] 
[2023-11-18 16:14:35] Epoch: [118][0/529] Loss:0.071 iLoss:0.067 TLoss:0.003 PLoss:0.058 [2023-11-18 16:14:35] 
[2023-11-18 16:15:18] Epoch: [118][50/529] Loss:0.180 iLoss:0.003 TLoss:0.177 PLoss:0.077 [2023-11-18 16:15:18] 
[2023-11-18 16:16:02] Epoch: [118][100/529] Loss:0.084 iLoss:0.008 TLoss:0.076 PLoss:0.083 [2023-11-18 16:16:02] 
[2023-11-18 16:16:45] Epoch: [118][150/529] Loss:0.048 iLoss:0.030 TLoss:0.018 PLoss:0.084 [2023-11-18 16:16:45] 
[2023-11-18 16:17:29] Epoch: [118][200/529] Loss:0.121 iLoss:0.011 TLoss:0.109 PLoss:0.082 [2023-11-18 16:17:29] 
[2023-11-18 16:18:12] Epoch: [118][250/529] Loss:0.023 iLoss:0.008 TLoss:0.014 PLoss:0.075 [2023-11-18 16:18:12] 
[2023-11-18 16:18:55] Epoch: [118][300/529] Loss:0.068 iLoss:0.007 TLoss:0.060 PLoss:0.081 [2023-11-18 16:18:55] 
[2023-11-18 16:19:38] Epoch: [118][350/529] Loss:0.032 iLoss:0.030 TLoss:0.001 PLoss:0.067 [2023-11-18 16:19:38] 
[2023-11-18 16:20:21] Epoch: [118][400/529] Loss:0.012 iLoss:0.001 TLoss:0.011 PLoss:0.083 [2023-11-18 16:20:21] 
[2023-11-18 16:21:05] Epoch: [118][450/529] Loss:0.153 iLoss:0.091 TLoss:0.061 PLoss:0.079 [2023-11-18 16:21:05] 
[2023-11-18 16:21:49] Epoch: [118][500/529] Loss:0.240 iLoss:0.005 TLoss:0.235 PLoss:0.068 [2023-11-18 16:21:49] 
[2023-11-18 16:22:06] Test Epoch: 118[2023-11-18 16:22:06] 
[2023-11-18 16:22:06] Extracting Gallery Feature...[2023-11-18 16:22:06] 
[2023-11-18 16:22:08] Extracting Time:	 2.298[2023-11-18 16:22:08] 
[2023-11-18 16:22:08] Extracting Query Feature...[2023-11-18 16:22:08] 
[2023-11-18 16:22:33] Extracting Time:	 24.464[2023-11-18 16:22:33] 
[2023-11-18 16:22:53] Evaluation Time:	 20.101[2023-11-18 16:22:53] 
[2023-11-18 16:22:53] POOL:   Rank-1: 24.46% | Rank-5: 49.37% | Rank-10: 60.58%| Rank-20: 72.38%| mAP: 33.18%| mINP: 29.91%[2023-11-18 16:22:53] 
[2023-11-18 16:22:53] POOL:   Rank-1: 40.20% | Rank-5: 63.19% | Rank-10: 72.69%| Rank-20: 80.57%| mAP: 47.57%| mINP: 44.36%[2023-11-18 16:22:53] 
[2023-11-18 16:22:53] POOL:   Rank-1: 40.26% | Rank-5: 63.52% | Rank-10: 73.14%| Rank-20: 80.97%| mAP: 47.77%| mINP: 44.57%[2023-11-18 16:22:53] 
[2023-11-18 16:22:53] Best Epoch [70][2023-11-18 16:22:53] 
[2023-11-18 16:22:53] ==> Preparing Data Loader...[2023-11-18 16:22:53] 
[2023-11-18 16:22:53] 119[2023-11-18 16:22:53] 
[2023-11-18 16:22:53] [3658 3663 3662 ... 7103 7114 7119][2023-11-18 16:22:53] 
[2023-11-18 16:22:53] [2851 2826 2826 ... 5838 5843 5851][2023-11-18 16:22:53] 
[2023-11-18 16:22:54] Epoch: [119][0/529] Loss:0.007 iLoss:0.001 TLoss:0.005 PLoss:0.082 [2023-11-18 16:22:54] 
[2023-11-18 16:23:37] Epoch: [119][50/529] Loss:0.084 iLoss:0.016 TLoss:0.067 PLoss:0.062 [2023-11-18 16:23:37] 
[2023-11-18 16:24:21] Epoch: [119][100/529] Loss:0.006 iLoss:0.001 TLoss:0.004 PLoss:0.077 [2023-11-18 16:24:21] 
[2023-11-18 16:25:04] Epoch: [119][150/529] Loss:0.091 iLoss:0.014 TLoss:0.076 PLoss:0.088 [2023-11-18 16:25:04] 
[2023-11-18 16:25:48] Epoch: [119][200/529] Loss:0.076 iLoss:0.075 TLoss:0.000 PLoss:0.099 [2023-11-18 16:25:48] 
[2023-11-18 16:26:32] Epoch: [119][250/529] Loss:0.051 iLoss:0.014 TLoss:0.036 PLoss:0.076 [2023-11-18 16:26:32] 
[2023-11-18 16:27:06] Epoch: [119][300/529] Loss:0.073 iLoss:0.005 TLoss:0.067 PLoss:0.064 [2023-11-18 16:27:06] 
[2023-11-18 16:27:49] Epoch: [119][350/529] Loss:0.056 iLoss:0.005 TLoss:0.050 PLoss:0.063 [2023-11-18 16:27:49] 
[2023-11-18 16:28:32] Epoch: [119][400/529] Loss:0.049 iLoss:0.019 TLoss:0.030 PLoss:0.084 [2023-11-18 16:28:32] 
[2023-11-18 16:29:15] Epoch: [119][450/529] Loss:0.030 iLoss:0.002 TLoss:0.027 PLoss:0.061 [2023-11-18 16:29:15] 
[2023-11-18 16:29:58] Epoch: [119][500/529] Loss:0.011 iLoss:0.005 TLoss:0.005 PLoss:0.070 [2023-11-18 16:29:58] 
[2023-11-18 16:30:23] ==> Preparing Data Loader...[2023-11-18 16:30:23] 
[2023-11-18 16:30:23] 120[2023-11-18 16:30:23] 
[2023-11-18 16:30:23] [ 9823  9820  9817 ... 10238 10237 10235][2023-11-18 16:30:23] 
[2023-11-18 16:30:23] [8023 8019 8007 ... 8426 8422 8427][2023-11-18 16:30:23] 
[2023-11-18 16:30:25] Epoch: [120][0/529] Loss:0.140 iLoss:0.059 TLoss:0.080 PLoss:0.059 [2023-11-18 16:30:25] 
[2023-11-18 16:31:08] Epoch: [120][50/529] Loss:0.028 iLoss:0.003 TLoss:0.025 PLoss:0.094 [2023-11-18 16:31:08] 
[2023-11-18 16:31:52] Epoch: [120][100/529] Loss:0.026 iLoss:0.021 TLoss:0.004 PLoss:0.089 [2023-11-18 16:31:52] 
[2023-11-18 16:32:35] Epoch: [120][150/529] Loss:0.006 iLoss:0.000 TLoss:0.005 PLoss:0.072 [2023-11-18 16:32:35] 
[2023-11-18 16:33:19] Epoch: [120][200/529] Loss:0.161 iLoss:0.138 TLoss:0.022 PLoss:0.070 [2023-11-18 16:33:19] 
[2023-11-18 16:34:02] Epoch: [120][250/529] Loss:0.020 iLoss:0.008 TLoss:0.012 PLoss:0.069 [2023-11-18 16:34:02] 
[2023-11-18 16:34:45] Epoch: [120][300/529] Loss:0.018 iLoss:0.007 TLoss:0.011 PLoss:0.056 [2023-11-18 16:34:45] 
[2023-11-18 16:35:28] Epoch: [120][350/529] Loss:0.174 iLoss:0.110 TLoss:0.064 PLoss:0.068 [2023-11-18 16:35:28] 
[2023-11-18 16:36:11] Epoch: [120][400/529] Loss:0.100 iLoss:0.049 TLoss:0.051 PLoss:0.079 [2023-11-18 16:36:11] 
[2023-11-18 16:36:55] Epoch: [120][450/529] Loss:0.031 iLoss:0.002 TLoss:0.028 PLoss:0.068 [2023-11-18 16:36:55] 
[2023-11-18 16:37:40] Epoch: [120][500/529] Loss:0.009 iLoss:0.000 TLoss:0.007 PLoss:0.095 [2023-11-18 16:37:40] 
[2023-11-18 16:37:57] Test Epoch: 120[2023-11-18 16:37:57] 
[2023-11-18 16:37:57] Extracting Gallery Feature...[2023-11-18 16:37:57] 
[2023-11-18 16:37:59] Extracting Time:	 1.995[2023-11-18 16:37:59] 
[2023-11-18 16:37:59] Extracting Query Feature...[2023-11-18 16:37:59] 
[2023-11-18 16:38:24] Extracting Time:	 24.589[2023-11-18 16:38:24] 
[2023-11-18 16:38:45] Evaluation Time:	 20.695[2023-11-18 16:38:45] 
[2023-11-18 16:38:45] POOL:   Rank-1: 24.41% | Rank-5: 49.33% | Rank-10: 60.56%| Rank-20: 72.50%| mAP: 33.12%| mINP: 29.81%[2023-11-18 16:38:45] 
[2023-11-18 16:38:45] POOL:   Rank-1: 40.04% | Rank-5: 63.15% | Rank-10: 72.66%| Rank-20: 80.55%| mAP: 47.44%| mINP: 44.19%[2023-11-18 16:38:45] 
[2023-11-18 16:38:45] POOL:   Rank-1: 40.15% | Rank-5: 63.41% | Rank-10: 72.93%| Rank-20: 80.90%| mAP: 47.65%| mINP: 44.40%[2023-11-18 16:38:45] 
[2023-11-18 16:38:45] Best Epoch [70][2023-11-18 16:38:45] 
[2023-11-18 16:38:45] ==> Preparing Data Loader...[2023-11-18 16:38:45] 
[2023-11-18 16:38:45] 121[2023-11-18 16:38:45] 
[2023-11-18 16:38:45] [13458 13457 13462 ... 11653 11644 11653][2023-11-18 16:38:45] 
[2023-11-18 16:38:45] [11069 11077 11081 ...  9421  9421  9419][2023-11-18 16:38:45] 
[2023-11-18 16:38:47] Epoch: [121][0/529] Loss:0.011 iLoss:0.000 TLoss:0.010 PLoss:0.079 [2023-11-18 16:38:47] 
[2023-11-18 16:39:30] Epoch: [121][50/529] Loss:0.001 iLoss:0.000 TLoss:0.000 PLoss:0.090 [2023-11-18 16:39:30] 
[2023-11-18 16:40:14] Epoch: [121][100/529] Loss:0.032 iLoss:0.006 TLoss:0.025 PLoss:0.070 [2023-11-18 16:40:14] 
[2023-11-18 16:40:57] Epoch: [121][150/529] Loss:0.078 iLoss:0.002 TLoss:0.075 PLoss:0.062 [2023-11-18 16:40:57] 
[2023-11-18 16:41:40] Epoch: [121][200/529] Loss:0.099 iLoss:0.002 TLoss:0.097 PLoss:0.080 [2023-11-18 16:41:40] 
[2023-11-18 16:42:26] Epoch: [121][250/529] Loss:0.122 iLoss:0.042 TLoss:0.079 PLoss:0.077 [2023-11-18 16:42:26] 
[2023-11-18 16:42:59] Epoch: [121][300/529] Loss:0.043 iLoss:0.040 TLoss:0.002 PLoss:0.071 [2023-11-18 16:42:59] 
[2023-11-18 16:43:42] Epoch: [121][350/529] Loss:0.154 iLoss:0.146 TLoss:0.007 PLoss:0.075 [2023-11-18 16:43:42] 
[2023-11-18 16:44:26] Epoch: [121][400/529] Loss:0.010 iLoss:0.003 TLoss:0.006 PLoss:0.077 [2023-11-18 16:44:26] 
[2023-11-18 16:45:09] Epoch: [121][450/529] Loss:0.033 iLoss:0.004 TLoss:0.028 PLoss:0.077 [2023-11-18 16:45:09] 
[2023-11-18 16:45:52] Epoch: [121][500/529] Loss:0.022 iLoss:0.002 TLoss:0.020 PLoss:0.067 [2023-11-18 16:45:52] 
[2023-11-18 16:46:17] ==> Preparing Data Loader...[2023-11-18 16:46:17] 
[2023-11-18 16:46:17] 122[2023-11-18 16:46:17] 
[2023-11-18 16:46:17] [ 4780  4770  4778 ... 13607 13615 13638][2023-11-18 16:46:17] 
[2023-11-18 16:46:17] [ 3689  3686  3691 ... 11141 11140 11140][2023-11-18 16:46:17] 
[2023-11-18 16:46:19] Epoch: [122][0/529] Loss:0.180 iLoss:0.112 TLoss:0.067 PLoss:0.079 [2023-11-18 16:46:19] 
[2023-11-18 16:47:02] Epoch: [122][50/529] Loss:0.045 iLoss:0.017 TLoss:0.027 PLoss:0.071 [2023-11-18 16:47:02] 
[2023-11-18 16:47:45] Epoch: [122][100/529] Loss:0.031 iLoss:0.002 TLoss:0.029 PLoss:0.075 [2023-11-18 16:47:45] 
[2023-11-18 16:48:29] Epoch: [122][150/529] Loss:0.040 iLoss:0.030 TLoss:0.010 PLoss:0.063 [2023-11-18 16:48:29] 
[2023-11-18 16:49:12] Epoch: [122][200/529] Loss:0.008 iLoss:0.000 TLoss:0.007 PLoss:0.076 [2023-11-18 16:49:12] 
[2023-11-18 16:49:55] Epoch: [122][250/529] Loss:0.026 iLoss:0.003 TLoss:0.023 PLoss:0.062 [2023-11-18 16:49:55] 
[2023-11-18 16:50:39] Epoch: [122][300/529] Loss:0.038 iLoss:0.002 TLoss:0.035 PLoss:0.082 [2023-11-18 16:50:39] 
[2023-11-18 16:51:22] Epoch: [122][350/529] Loss:0.015 iLoss:0.012 TLoss:0.002 PLoss:0.064 [2023-11-18 16:51:22] 
[2023-11-18 16:52:05] Epoch: [122][400/529] Loss:0.011 iLoss:0.007 TLoss:0.003 PLoss:0.085 [2023-11-18 16:52:05] 
[2023-11-18 16:52:48] Epoch: [122][450/529] Loss:0.001 iLoss:0.000 TLoss:0.000 PLoss:0.083 [2023-11-18 16:52:48] 
[2023-11-18 16:53:34] Epoch: [122][500/529] Loss:0.026 iLoss:0.001 TLoss:0.024 PLoss:0.077 [2023-11-18 16:53:34] 
[2023-11-18 16:53:51] Test Epoch: 122[2023-11-18 16:53:51] 
[2023-11-18 16:53:51] Extracting Gallery Feature...[2023-11-18 16:53:51] 
[2023-11-18 16:53:53] Extracting Time:	 1.934[2023-11-18 16:53:53] 
[2023-11-18 16:53:53] Extracting Query Feature...[2023-11-18 16:53:53] 
[2023-11-18 16:54:17] Extracting Time:	 24.065[2023-11-18 16:54:17] 
[2023-11-18 16:54:37] Evaluation Time:	 20.258[2023-11-18 16:54:37] 
[2023-11-18 16:54:37] POOL:   Rank-1: 24.55% | Rank-5: 49.30% | Rank-10: 60.58%| Rank-20: 72.51%| mAP: 33.11%| mINP: 29.80%[2023-11-18 16:54:37] 
[2023-11-18 16:54:37] POOL:   Rank-1: 40.52% | Rank-5: 63.80% | Rank-10: 73.56%| Rank-20: 81.27%| mAP: 48.16%| mINP: 44.97%[2023-11-18 16:54:37] 
[2023-11-18 16:54:37] POOL:   Rank-1: 40.64% | Rank-5: 64.12% | Rank-10: 73.82%| Rank-20: 81.65%| mAP: 48.36%| mINP: 45.15%[2023-11-18 16:54:37] 
[2023-11-18 16:54:37] Best Epoch [70][2023-11-18 16:54:37] 
[2023-11-18 16:54:37] ==> Preparing Data Loader...[2023-11-18 16:54:37] 
[2023-11-18 16:54:37] 123[2023-11-18 16:54:37] 
[2023-11-18 16:54:37] [15642 15645 15629 ... 12736 12730 12730][2023-11-18 16:54:37] 
[2023-11-18 16:54:37] [12958 12955 12934 ... 10525 10530 10530][2023-11-18 16:54:37] 
[2023-11-18 16:54:39] Epoch: [123][0/529] Loss:0.086 iLoss:0.024 TLoss:0.060 PLoss:0.079 [2023-11-18 16:54:39] 
[2023-11-18 16:55:22] Epoch: [123][50/529] Loss:0.058 iLoss:0.005 TLoss:0.053 PLoss:0.087 [2023-11-18 16:55:22] 
[2023-11-18 16:56:05] Epoch: [123][100/529] Loss:0.205 iLoss:0.095 TLoss:0.110 PLoss:0.070 [2023-11-18 16:56:05] 
[2023-11-18 16:56:49] Epoch: [123][150/529] Loss:0.160 iLoss:0.117 TLoss:0.042 PLoss:0.082 [2023-11-18 16:56:49] 
[2023-11-18 16:57:32] Epoch: [123][200/529] Loss:0.072 iLoss:0.002 TLoss:0.069 PLoss:0.058 [2023-11-18 16:57:32] 
[2023-11-18 16:58:17] Epoch: [123][250/529] Loss:0.017 iLoss:0.001 TLoss:0.015 PLoss:0.065 [2023-11-18 16:58:17] 
[2023-11-18 16:58:52] Epoch: [123][300/529] Loss:0.012 iLoss:0.001 TLoss:0.010 PLoss:0.073 [2023-11-18 16:58:52] 
[2023-11-18 16:59:34] Epoch: [123][350/529] Loss:0.026 iLoss:0.018 TLoss:0.007 PLoss:0.070 [2023-11-18 16:59:34] 
[2023-11-18 17:00:18] Epoch: [123][400/529] Loss:0.009 iLoss:0.008 TLoss:0.000 PLoss:0.083 [2023-11-18 17:00:18] 
[2023-11-18 17:01:01] Epoch: [123][450/529] Loss:0.048 iLoss:0.017 TLoss:0.030 PLoss:0.073 [2023-11-18 17:01:01] 
[2023-11-18 17:01:44] Epoch: [123][500/529] Loss:0.177 iLoss:0.005 TLoss:0.171 PLoss:0.087 [2023-11-18 17:01:44] 
[2023-11-18 17:02:10] ==> Preparing Data Loader...[2023-11-18 17:02:10] 
[2023-11-18 17:02:10] 124[2023-11-18 17:02:10] 
[2023-11-18 17:02:10] [14013 14035 14036 ...   445   433   465][2023-11-18 17:02:10] 
[2023-11-18 17:02:10] [11511 11487 11487 ...   274   254   246][2023-11-18 17:02:10] 
[2023-11-18 17:02:11] Epoch: [124][0/529] Loss:0.105 iLoss:0.102 TLoss:0.002 PLoss:0.059 [2023-11-18 17:02:11] 
[2023-11-18 17:02:54] Epoch: [124][50/529] Loss:0.094 iLoss:0.000 TLoss:0.093 PLoss:0.061 [2023-11-18 17:02:54] 
[2023-11-18 17:03:38] Epoch: [124][100/529] Loss:0.046 iLoss:0.012 TLoss:0.033 PLoss:0.087 [2023-11-18 17:03:38] 
[2023-11-18 17:04:21] Epoch: [124][150/529] Loss:0.025 iLoss:0.010 TLoss:0.015 PLoss:0.066 [2023-11-18 17:04:21] 
[2023-11-18 17:05:05] Epoch: [124][200/529] Loss:0.021 iLoss:0.009 TLoss:0.011 PLoss:0.072 [2023-11-18 17:05:05] 
[2023-11-18 17:05:48] Epoch: [124][250/529] Loss:0.032 iLoss:0.011 TLoss:0.021 PLoss:0.074 [2023-11-18 17:05:48] 
[2023-11-18 17:06:31] Epoch: [124][300/529] Loss:0.240 iLoss:0.180 TLoss:0.060 PLoss:0.063 [2023-11-18 17:06:31] 
[2023-11-18 17:07:14] Epoch: [124][350/529] Loss:0.088 iLoss:0.082 TLoss:0.005 PLoss:0.056 [2023-11-18 17:07:14] 
[2023-11-18 17:07:57] Epoch: [124][400/529] Loss:0.017 iLoss:0.012 TLoss:0.004 PLoss:0.054 [2023-11-18 17:07:57] 
[2023-11-18 17:08:41] Epoch: [124][450/529] Loss:0.068 iLoss:0.021 TLoss:0.046 PLoss:0.084 [2023-11-18 17:08:41] 
[2023-11-18 17:09:26] Epoch: [124][500/529] Loss:0.014 iLoss:0.001 TLoss:0.012 PLoss:0.062 [2023-11-18 17:09:26] 
[2023-11-18 17:09:44] Test Epoch: 124[2023-11-18 17:09:44] 
[2023-11-18 17:09:44] Extracting Gallery Feature...[2023-11-18 17:09:44] 
[2023-11-18 17:09:46] Extracting Time:	 1.931[2023-11-18 17:09:46] 
[2023-11-18 17:09:46] Extracting Query Feature...[2023-11-18 17:09:46] 
[2023-11-18 17:10:09] Extracting Time:	 23.359[2023-11-18 17:10:09] 
[2023-11-18 17:10:31] Evaluation Time:	 21.622[2023-11-18 17:10:31] 
[2023-11-18 17:10:31] POOL:   Rank-1: 24.41% | Rank-5: 49.37% | Rank-10: 60.61%| Rank-20: 72.51%| mAP: 33.10%| mINP: 29.88%[2023-11-18 17:10:31] 
[2023-11-18 17:10:31] POOL:   Rank-1: 40.30% | Rank-5: 63.48% | Rank-10: 73.11%| Rank-20: 80.98%| mAP: 47.70%| mINP: 44.47%[2023-11-18 17:10:31] 
[2023-11-18 17:10:31] POOL:   Rank-1: 40.51% | Rank-5: 64.04% | Rank-10: 73.29%| Rank-20: 81.30%| mAP: 47.94%| mINP: 44.68%[2023-11-18 17:10:31] 
[2023-11-18 17:10:31] Best Epoch [70][2023-11-18 17:10:31] 
[2023-11-18 17:10:31] ==> Preparing Data Loader...[2023-11-18 17:10:31] 
[2023-11-18 17:10:31] 125[2023-11-18 17:10:31] 
[2023-11-18 17:10:31] [16197 16189 16198 ... 15588 15587 15587][2023-11-18 17:10:31] 
[2023-11-18 17:10:31] [13361 13368 13364 ... 12917 12909 12911][2023-11-18 17:10:31] 
[2023-11-18 17:10:32] Epoch: [125][0/529] Loss:0.001 iLoss:0.000 TLoss:0.000 PLoss:0.066 [2023-11-18 17:10:32] 
[2023-11-18 17:11:16] Epoch: [125][50/529] Loss:0.039 iLoss:0.014 TLoss:0.024 PLoss:0.072 [2023-11-18 17:11:16] 
[2023-11-18 17:11:59] Epoch: [125][100/529] Loss:0.199 iLoss:0.105 TLoss:0.093 PLoss:0.074 [2023-11-18 17:11:59] 
[2023-11-18 17:12:42] Epoch: [125][150/529] Loss:0.087 iLoss:0.012 TLoss:0.075 PLoss:0.075 [2023-11-18 17:12:42] 
[2023-11-18 17:13:26] Epoch: [125][200/529] Loss:0.051 iLoss:0.040 TLoss:0.010 PLoss:0.077 [2023-11-18 17:13:26] 
[2023-11-18 17:14:10] Epoch: [125][250/529] Loss:0.004 iLoss:0.003 TLoss:0.000 PLoss:0.074 [2023-11-18 17:14:10] 
[2023-11-18 17:14:45] Epoch: [125][300/529] Loss:0.081 iLoss:0.034 TLoss:0.046 PLoss:0.067 [2023-11-18 17:14:45] 
[2023-11-18 17:15:27] Epoch: [125][350/529] Loss:0.044 iLoss:0.023 TLoss:0.020 PLoss:0.067 [2023-11-18 17:15:27] 
[2023-11-18 17:16:10] Epoch: [125][400/529] Loss:0.094 iLoss:0.069 TLoss:0.025 PLoss:0.077 [2023-11-18 17:16:10] 
[2023-11-18 17:16:54] Epoch: [125][450/529] Loss:0.003 iLoss:0.001 TLoss:0.001 PLoss:0.082 [2023-11-18 17:16:54] 
[2023-11-18 17:17:37] Epoch: [125][500/529] Loss:0.024 iLoss:0.004 TLoss:0.019 PLoss:0.073 [2023-11-18 17:17:37] 
[2023-11-18 17:18:02] ==> Preparing Data Loader...[2023-11-18 17:18:02] 
[2023-11-18 17:18:03] 126[2023-11-18 17:18:03] 
[2023-11-18 17:18:03] [5378 5379 5378 ... 7709 7724 7702][2023-11-18 17:18:03] 
[2023-11-18 17:18:03] [4234 4237 4228 ... 6299 6272 6284][2023-11-18 17:18:03] 
[2023-11-18 17:18:04] Epoch: [126][0/529] Loss:0.176 iLoss:0.110 TLoss:0.065 PLoss:0.070 [2023-11-18 17:18:04] 
[2023-11-18 17:18:47] Epoch: [126][50/529] Loss:0.019 iLoss:0.007 TLoss:0.011 PLoss:0.068 [2023-11-18 17:18:47] 
[2023-11-18 17:19:30] Epoch: [126][100/529] Loss:0.046 iLoss:0.042 TLoss:0.004 PLoss:0.081 [2023-11-18 17:19:30] 
[2023-11-18 17:20:13] Epoch: [126][150/529] Loss:0.009 iLoss:0.001 TLoss:0.008 PLoss:0.063 [2023-11-18 17:20:13] 
[2023-11-18 17:20:57] Epoch: [126][200/529] Loss:0.258 iLoss:0.126 TLoss:0.131 PLoss:0.070 [2023-11-18 17:20:57] 
[2023-11-18 17:21:40] Epoch: [126][250/529] Loss:0.040 iLoss:0.002 TLoss:0.038 PLoss:0.064 [2023-11-18 17:21:40] 
