[2023-11-15 13:59:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:59:31] 
[2023-11-15 13:59:32] ==> Loading data..[2023-11-15 13:59:32] 
[2023-11-15 14:21:19] Dataset llcm statistics:[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   subset   | # ids | # images[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   visible  |   713 |    16946[2023-11-15 14:21:19] 
[2023-11-16 01:52:57] POOL:   Rank-1: 40.12% | Rank-5: 63.38% | Rank-10: 72.66%| Rank-20: 80.63%| mAP: 47.53%| mINP: 44.30%[2023-11-16 01:52:57] 
[2023-11-16 01:52:57] POOL:   Rank-1: 40.30% | Rank-5: 63.44% | Rank-10: 72.90%| Rank-20: 80.81%| mAP: 47.69%| mINP: 44.44%[2023-11-16 01:52:57] 
[2023-11-16 01:52:57] Best Epoch [68][2023-11-16 01:52:57] 
[2023-11-16 01:52:57] ==> Preparing Data Loader...[2023-11-16 01:52:57] 
[2023-11-16 01:52:57] 125[2023-11-16 01:52:57] 
[2023-11-16 01:52:57] [16197 16189 16198 ... 15588 15587 15587][2023-11-16 01:52:57] 
[2023-11-16 01:52:57] [13361 13368 13364 ... 12917 12909 12911][2023-11-16 01:52:57] 
[2023-11-16 01:52:59] Epoch: [125][0/529] Loss:0.003 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-16 01:52:59] 
[2023-11-16 01:53:24] Epoch: [125][50/529] Loss:0.052 iLoss:0.026 TLoss:0.021 PLoss:0.000 [2023-11-16 01:53:24] 
[2023-11-16 01:53:44] Epoch: [125][100/529] Loss:0.142 iLoss:0.047 TLoss:0.090 PLoss:0.000 [2023-11-16 01:53:44] 
[2023-11-16 01:54:12] Epoch: [125][150/529] Loss:0.138 iLoss:0.074 TLoss:0.061 PLoss:0.000 [2023-11-16 01:54:12] 
[2023-11-16 01:54:40] Epoch: [125][200/529] Loss:0.034 iLoss:0.028 TLoss:0.004 PLoss:0.000 [2023-11-16 01:54:40] 
[2023-11-16 01:55:08] Epoch: [125][250/529] Loss:0.006 iLoss:0.002 TLoss:0.001 PLoss:0.000 [2023-11-16 01:55:08] 
[2023-11-16 01:55:36] Epoch: [125][300/529] Loss:0.057 iLoss:0.010 TLoss:0.044 PLoss:0.000 [2023-11-16 01:55:36] 
[2023-11-16 01:56:03] Epoch: [125][350/529] Loss:0.047 iLoss:0.030 TLoss:0.014 PLoss:0.000 [2023-11-16 01:56:03] 
[2023-11-16 01:56:31] Epoch: [125][400/529] Loss:0.140 iLoss:0.112 TLoss:0.022 PLoss:0.000 [2023-11-16 01:56:31] 
[2023-11-16 01:56:59] Epoch: [125][450/529] Loss:0.019 iLoss:0.005 TLoss:0.011 PLoss:0.000 [2023-11-16 01:56:59] 
[2023-11-16 01:57:27] Epoch: [125][500/529] Loss:0.042 iLoss:0.000 TLoss:0.039 PLoss:0.000 [2023-11-16 01:57:27] 
[2023-11-16 01:57:43] ==> Preparing Data Loader...[2023-11-16 01:57:43] 
[2023-11-16 01:57:44] 126[2023-11-16 01:57:44] 
[2023-11-16 01:57:44] [5378 5379 5378 ... 7709 7724 7702][2023-11-16 01:57:44] 
[2023-11-16 01:57:44] [4234 4237 4228 ... 6299 6272 6284][2023-11-16 01:57:44] 
[2023-11-16 01:57:45] Epoch: [126][0/529] Loss:0.191 iLoss:0.089 TLoss:0.098 PLoss:0.000 [2023-11-16 01:57:45] 
[2023-11-16 01:58:13] Epoch: [126][50/529] Loss:0.166 iLoss:0.141 TLoss:0.018 PLoss:0.000 [2023-11-16 01:58:13] 
[2023-11-16 01:58:40] Epoch: [126][100/529] Loss:0.063 iLoss:0.056 TLoss:0.005 PLoss:0.000 [2023-11-16 01:58:40] 
[2023-11-16 01:59:08] Epoch: [126][150/529] Loss:0.005 iLoss:0.002 TLoss:0.000 PLoss:0.000 [2023-11-16 01:59:08] 
[2023-11-16 01:59:36] Epoch: [126][200/529] Loss:0.184 iLoss:0.038 TLoss:0.143 PLoss:0.000 [2023-11-16 01:59:36] 
[2023-11-16 02:00:03] Epoch: [126][250/529] Loss:0.032 iLoss:0.005 TLoss:0.025 PLoss:0.000 [2023-11-16 02:00:03] 
[2023-11-16 02:00:31] Epoch: [126][300/529] Loss:0.200 iLoss:0.171 TLoss:0.026 PLoss:0.000 [2023-11-16 02:00:31] 
[2023-11-16 02:00:59] Epoch: [126][350/529] Loss:0.041 iLoss:0.001 TLoss:0.032 PLoss:0.000 [2023-11-16 02:00:59] 
[2023-11-16 02:01:28] Epoch: [126][400/529] Loss:0.013 iLoss:0.006 TLoss:0.003 PLoss:0.000 [2023-11-16 02:01:28] 
[2023-11-16 02:01:56] Epoch: [126][450/529] Loss:0.009 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-16 02:01:56] 
[2023-11-16 02:02:24] Epoch: [126][500/529] Loss:0.056 iLoss:0.001 TLoss:0.043 PLoss:0.001 [2023-11-16 02:02:24] 
[2023-11-16 02:02:40] Test Epoch: 126[2023-11-16 02:02:40] 
[2023-11-16 02:02:40] Extracting Gallery Feature...[2023-11-16 02:02:40] 
[2023-11-16 02:02:42] Extracting Time:	 2.435[2023-11-16 02:02:42] 
[2023-11-16 02:02:42] Extracting Query Feature...[2023-11-16 02:02:42] 
[2023-11-16 02:03:07] Extracting Time:	 24.400[2023-11-16 02:03:07] 
[2023-11-16 02:03:28] Evaluation Time:	 21.194[2023-11-16 02:03:28] 
[2023-11-16 02:03:28] POOL:   Rank-1: 3.14% | Rank-5: 19.05% | Rank-10: 30.07%| Rank-20: 43.86%| mAP: 9.35%| mINP: 8.83%[2023-11-16 02:03:28] 
[2023-11-16 02:03:28] POOL:   Rank-1: 39.14% | Rank-5: 62.88% | Rank-10: 71.94%| Rank-20: 79.92%| mAP: 46.60%| mINP: 43.28%[2023-11-16 02:03:28] 
[2023-11-16 02:03:28] POOL:   Rank-1: 39.23% | Rank-5: 62.74% | Rank-10: 72.12%| Rank-20: 80.06%| mAP: 46.70%| mINP: 43.40%[2023-11-16 02:03:28] 
[2023-11-16 02:03:28] Best Epoch [68][2023-11-16 02:03:28] 
[2023-11-16 02:03:28] ==> Preparing Data Loader...[2023-11-16 02:03:28] 
[2023-11-16 02:03:28] 127[2023-11-16 02:03:28] 
[2023-11-16 02:03:28] [15333 15323 15336 ...  8330  8332  8337][2023-11-16 02:03:28] 
[2023-11-16 02:03:28] [12755 12765 12756 ...  6841  6836  6843][2023-11-16 02:03:28] 
[2023-11-16 02:03:30] Epoch: [127][0/529] Loss:0.090 iLoss:0.002 TLoss:0.078 PLoss:0.001 [2023-11-16 02:03:30] 
[2023-11-16 02:03:57] Epoch: [127][50/529] Loss:0.023 iLoss:0.001 TLoss:0.016 PLoss:0.000 [2023-11-16 02:03:57] 
[2023-11-16 02:04:25] Epoch: [127][100/529] Loss:0.011 iLoss:0.002 TLoss:0.005 PLoss:0.000 [2023-11-16 02:04:25] 
[2023-11-16 02:04:53] Epoch: [127][150/529] Loss:0.006 iLoss:0.000 TLoss:0.001 PLoss:0.000 [2023-11-16 02:04:53] 
[2023-11-16 02:05:21] Epoch: [127][200/529] Loss:0.177 iLoss:0.020 TLoss:0.147 PLoss:0.001 [2023-11-16 02:05:21] 
[2023-11-16 02:05:49] Epoch: [127][250/529] Loss:0.029 iLoss:0.000 TLoss:0.026 PLoss:0.000 [2023-11-16 02:05:49] 
[2023-11-16 02:06:13] Epoch: [127][300/529] Loss:0.108 iLoss:0.043 TLoss:0.062 PLoss:0.000 [2023-11-16 02:06:13] 
[2023-11-16 02:06:34] Epoch: [127][350/529] Loss:0.026 iLoss:0.004 TLoss:0.015 PLoss:0.000 [2023-11-16 02:06:34] 
[2023-11-16 02:07:02] Epoch: [127][400/529] Loss:0.094 iLoss:0.072 TLoss:0.016 PLoss:0.000 [2023-11-16 02:07:02] 
[2023-11-16 02:07:30] Epoch: [127][450/529] Loss:0.045 iLoss:0.015 TLoss:0.027 PLoss:0.000 [2023-11-16 02:07:30] 
[2023-11-16 02:07:58] Epoch: [127][500/529] Loss:0.111 iLoss:0.002 TLoss:0.103 PLoss:0.000 [2023-11-16 02:07:58] 
[2023-11-16 02:08:15] ==> Preparing Data Loader...[2023-11-16 02:08:15] 
[2023-11-16 02:08:15] 128[2023-11-16 02:08:15] 
[2023-11-16 02:08:15] [ 464  458  450 ... 8359 8357 8353][2023-11-16 02:08:15] 
[2023-11-16 02:08:15] [ 267  247  256 ... 6853 6859 6852][2023-11-16 02:08:15] 
[2023-11-16 02:08:17] Epoch: [128][0/529] Loss:0.058 iLoss:0.016 TLoss:0.035 PLoss:0.000 [2023-11-16 02:08:17] 
[2023-11-16 02:08:45] Epoch: [128][50/529] Loss:0.068 iLoss:0.010 TLoss:0.049 PLoss:0.000 [2023-11-16 02:08:45] 
[2023-11-16 02:09:13] Epoch: [128][100/529] Loss:0.013 iLoss:0.004 TLoss:0.007 PLoss:0.000 [2023-11-16 02:09:13] 
[2023-11-16 02:09:41] Epoch: [128][150/529] Loss:0.039 iLoss:0.000 TLoss:0.030 PLoss:0.000 [2023-11-16 02:09:41] 
[2023-11-16 02:10:09] Epoch: [128][200/529] Loss:0.079 iLoss:0.029 TLoss:0.044 PLoss:0.000 [2023-11-16 02:10:09] 
[2023-11-16 02:10:37] Epoch: [128][250/529] Loss:0.053 iLoss:0.002 TLoss:0.048 PLoss:0.000 [2023-11-16 02:10:37] 
[2023-11-16 02:11:05] Epoch: [128][300/529] Loss:0.006 iLoss:0.002 TLoss:0.000 PLoss:0.000 [2023-11-16 02:11:05] 
[2023-11-16 02:11:33] Epoch: [128][350/529] Loss:0.150 iLoss:0.075 TLoss:0.070 PLoss:0.000 [2023-11-16 02:11:33] 
[2023-11-16 02:12:01] Epoch: [128][400/529] Loss:0.161 iLoss:0.088 TLoss:0.062 PLoss:0.001 [2023-11-16 02:12:01] 
[2023-11-16 02:12:28] Epoch: [128][450/529] Loss:0.017 iLoss:0.006 TLoss:0.006 PLoss:0.000 [2023-11-16 02:12:28] 
[2023-11-16 02:12:55] Epoch: [128][500/529] Loss:0.069 iLoss:0.028 TLoss:0.038 PLoss:0.000 [2023-11-16 02:12:55] 
[2023-11-16 02:13:11] Test Epoch: 128[2023-11-16 02:13:11] 
[2023-11-16 02:13:11] Extracting Gallery Feature...[2023-11-16 02:13:11] 
[2023-11-16 02:13:14] Extracting Time:	 2.295[2023-11-16 02:13:14] 
[2023-11-16 02:13:14] Extracting Query Feature...[2023-11-16 02:13:14] 
[2023-11-16 02:13:37] Extracting Time:	 23.380[2023-11-16 02:13:37] 
[2023-11-16 02:13:58] Evaluation Time:	 21.145[2023-11-16 02:13:58] 
[2023-11-16 02:13:58] POOL:   Rank-1: 2.96% | Rank-5: 18.64% | Rank-10: 29.70%| Rank-20: 43.69%| mAP: 9.15%| mINP: 8.63%[2023-11-16 02:13:58] 
[2023-11-16 02:13:58] POOL:   Rank-1: 39.76% | Rank-5: 63.65% | Rank-10: 72.52%| Rank-20: 80.21%| mAP: 47.20%| mINP: 43.88%[2023-11-16 02:13:58] 
[2023-11-16 02:13:58] POOL:   Rank-1: 39.84% | Rank-5: 63.70% | Rank-10: 72.59%| Rank-20: 80.48%| mAP: 47.34%| mINP: 44.01%[2023-11-16 02:13:58] 
[2023-11-16 02:13:58] Best Epoch [68][2023-11-16 02:13:58] 
[2023-11-16 02:13:58] ==> Preparing Data Loader...[2023-11-16 02:13:58] 
[2023-11-16 02:13:58] 129[2023-11-16 02:13:58] 
[2023-11-16 02:13:58] [11743 11749 11770 ... 16032 16021 16023][2023-11-16 02:13:58] 
[2023-11-16 02:13:58] [ 9554  9530  9530 ... 13205 13198 13204][2023-11-16 02:13:58] 
[2023-11-16 02:14:00] Epoch: [129][0/529] Loss:0.174 iLoss:0.017 TLoss:0.153 PLoss:0.000 [2023-11-16 02:14:00] 
[2023-11-16 02:14:27] Epoch: [129][50/529] Loss:0.042 iLoss:0.002 TLoss:0.033 PLoss:0.000 [2023-11-16 02:14:27] 
[2023-11-16 02:14:55] Epoch: [129][100/529] Loss:0.038 iLoss:0.006 TLoss:0.029 PLoss:0.000 [2023-11-16 02:14:55] 
[2023-11-16 02:15:23] Epoch: [129][150/529] Loss:0.155 iLoss:0.085 TLoss:0.060 PLoss:0.001 [2023-11-16 02:15:23] 
[2023-11-16 02:15:51] Epoch: [129][200/529] Loss:0.037 iLoss:0.015 TLoss:0.019 PLoss:0.000 [2023-11-16 02:15:51] 
[2023-11-16 02:16:19] Epoch: [129][250/529] Loss:0.106 iLoss:0.038 TLoss:0.065 PLoss:0.000 [2023-11-16 02:16:19] 
[2023-11-16 02:16:47] Epoch: [129][300/529] Loss:0.064 iLoss:0.002 TLoss:0.060 PLoss:0.000 [2023-11-16 02:16:47] 
[2023-11-16 02:17:15] Epoch: [129][350/529] Loss:0.038 iLoss:0.020 TLoss:0.013 PLoss:0.000 [2023-11-16 02:17:15] 
[2023-11-16 02:17:43] Epoch: [129][400/529] Loss:0.061 iLoss:0.032 TLoss:0.023 PLoss:0.000 [2023-11-16 02:17:43] 
[2023-11-16 02:18:11] Epoch: [129][450/529] Loss:0.058 iLoss:0.029 TLoss:0.023 PLoss:0.000 [2023-11-16 02:18:11] 
[2023-11-16 02:18:39] Epoch: [129][500/529] Loss:0.015 iLoss:0.000 TLoss:0.009 PLoss:0.000 [2023-11-16 02:18:39] 
[2023-11-16 02:18:53] ==> Preparing Data Loader...[2023-11-16 02:18:53] 
[2023-11-16 02:18:53] 130[2023-11-16 02:18:53] 
[2023-11-16 02:18:53] [13132 13135 13135 ...  4205  4200  4202][2023-11-16 02:18:53] 
[2023-11-16 02:18:53] [10831 10831 10830 ...  3332  3339  3336][2023-11-16 02:18:53] 
[2023-11-16 02:18:55] Epoch: [130][0/529] Loss:0.027 iLoss:0.019 TLoss:0.006 PLoss:0.000 [2023-11-16 02:18:55] 
[2023-11-16 02:19:14] Epoch: [130][50/529] Loss:0.097 iLoss:0.016 TLoss:0.078 PLoss:0.000 [2023-11-16 02:19:14] 
[2023-11-16 02:19:42] Epoch: [130][100/529] Loss:0.143 iLoss:0.026 TLoss:0.114 PLoss:0.000 [2023-11-16 02:19:42] 
[2023-11-16 02:20:09] Epoch: [130][150/529] Loss:0.050 iLoss:0.003 TLoss:0.040 PLoss:0.000 [2023-11-16 02:20:09] 
[2023-11-16 02:20:37] Epoch: [130][200/529] Loss:0.151 iLoss:0.114 TLoss:0.031 PLoss:0.000 [2023-11-16 02:20:37] 
[2023-11-16 02:21:05] Epoch: [130][250/529] Loss:0.027 iLoss:0.010 TLoss:0.014 PLoss:0.000 [2023-11-16 02:21:05] 
[2023-11-16 02:21:33] Epoch: [130][300/529] Loss:0.131 iLoss:0.043 TLoss:0.080 PLoss:0.000 [2023-11-16 02:21:33] 
[2023-11-16 02:22:01] Epoch: [130][350/529] Loss:0.157 iLoss:0.108 TLoss:0.046 PLoss:0.000 [2023-11-16 02:22:01] 
[2023-11-16 02:22:29] Epoch: [130][400/529] Loss:0.116 iLoss:0.004 TLoss:0.106 PLoss:0.000 [2023-11-16 02:22:29] 
[2023-11-16 02:22:57] Epoch: [130][450/529] Loss:0.048 iLoss:0.000 TLoss:0.038 PLoss:0.001 [2023-11-16 02:22:57] 
[2023-11-16 02:23:25] Epoch: [130][500/529] Loss:0.250 iLoss:0.066 TLoss:0.180 PLoss:0.000 [2023-11-16 02:23:25] 
[2023-11-16 02:23:42] Test Epoch: 130[2023-11-16 02:23:42] 
[2023-11-16 02:23:42] Extracting Gallery Feature...[2023-11-16 02:23:42] 
[2023-11-16 02:23:44] Extracting Time:	 2.400[2023-11-16 02:23:44] 
[2023-11-16 02:23:44] Extracting Query Feature...[2023-11-16 02:23:44] 
[2023-11-16 02:24:09] Extracting Time:	 24.493[2023-11-16 02:24:09] 
[2023-11-16 02:24:34] Evaluation Time:	 25.265[2023-11-16 02:24:34] 
[2023-11-16 02:24:34] POOL:   Rank-1: 2.89% | Rank-5: 18.63% | Rank-10: 29.60%| Rank-20: 43.58%| mAP: 9.13%| mINP: 8.61%[2023-11-16 02:24:34] 
[2023-11-16 02:24:34] POOL:   Rank-1: 39.60% | Rank-5: 63.19% | Rank-10: 72.44%| Rank-20: 80.60%| mAP: 47.18%| mINP: 43.96%[2023-11-16 02:24:34] 
[2023-11-16 02:24:34] POOL:   Rank-1: 39.58% | Rank-5: 63.06% | Rank-10: 72.73%| Rank-20: 80.76%| mAP: 47.21%| mINP: 43.99%[2023-11-16 02:24:34] 
[2023-11-16 02:24:34] Best Epoch [68][2023-11-16 02:24:34] 
[2023-11-16 02:24:34] ==> Preparing Data Loader...[2023-11-16 02:24:34] 
[2023-11-16 02:24:34] 131[2023-11-16 02:24:34] 
[2023-11-16 02:24:34] [15515 15520 15525 ... 13947 13943 13941][2023-11-16 02:24:34] 
[2023-11-16 02:24:34] [12823 12823 12824 ... 11378 11369 11372][2023-11-16 02:24:34] 
[2023-11-16 02:24:35] Epoch: [131][0/529] Loss:0.006 iLoss:0.001 TLoss:0.002 PLoss:0.000 [2023-11-16 02:24:35] 
[2023-11-16 02:25:03] Epoch: [131][50/529] Loss:0.004 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-16 02:25:03] 
[2023-11-16 02:25:30] Epoch: [131][100/529] Loss:0.008 iLoss:0.000 TLoss:0.002 PLoss:0.000 [2023-11-16 02:25:30] 
[2023-11-16 02:25:58] Epoch: [131][150/529] Loss:0.334 iLoss:0.039 TLoss:0.288 PLoss:0.000 [2023-11-16 02:25:58] 
[2023-11-16 02:26:26] Epoch: [131][200/529] Loss:0.019 iLoss:0.008 TLoss:0.006 PLoss:0.000 [2023-11-16 02:26:26] 
[2023-11-16 02:26:54] Epoch: [131][250/529] Loss:0.013 iLoss:0.002 TLoss:0.004 PLoss:0.000 [2023-11-16 02:26:54] 
[2023-11-16 02:27:22] Epoch: [131][300/529] Loss:0.055 iLoss:0.001 TLoss:0.048 PLoss:0.000 [2023-11-16 02:27:22] 
[2023-11-16 02:27:49] Epoch: [131][350/529] Loss:0.024 iLoss:0.020 TLoss:0.001 PLoss:0.000 [2023-11-16 02:27:49] 
[2023-11-16 02:28:17] Epoch: [131][400/529] Loss:0.093 iLoss:0.006 TLoss:0.080 PLoss:0.000 [2023-11-16 02:28:17] 
[2023-11-16 02:28:45] Epoch: [131][450/529] Loss:0.008 iLoss:0.000 TLoss:0.005 PLoss:0.000 [2023-11-16 02:28:45] 
[2023-11-16 02:29:13] Epoch: [131][500/529] Loss:0.030 iLoss:0.000 TLoss:0.027 PLoss:0.000 [2023-11-16 02:29:13] 
[2023-11-16 02:29:29] ==> Preparing Data Loader...[2023-11-16 02:29:29] 
[2023-11-16 02:29:30] 132[2023-11-16 02:29:30] 
[2023-11-16 02:29:30] [6010 6028 6035 ... 5266 5263 5267][2023-11-16 02:29:30] 
[2023-11-16 02:29:30] [4643 4646 4647 ... 4124 4119 4114][2023-11-16 02:29:30] 
[2023-11-16 02:29:31] Epoch: [132][0/529] Loss:0.013 iLoss:0.001 TLoss:0.009 PLoss:0.000 [2023-11-16 02:29:31] 
[2023-11-16 02:29:59] Epoch: [132][50/529] Loss:0.065 iLoss:0.017 TLoss:0.041 PLoss:0.000 [2023-11-16 02:29:59] 
[2023-11-16 02:30:27] Epoch: [132][100/529] Loss:0.029 iLoss:0.007 TLoss:0.020 PLoss:0.000 [2023-11-16 02:30:27] 
[2023-11-16 02:30:55] Epoch: [132][150/529] Loss:0.071 iLoss:0.033 TLoss:0.032 PLoss:0.000 [2023-11-16 02:30:55] 
[2023-11-16 02:31:24] Epoch: [132][200/529] Loss:0.087 iLoss:0.005 TLoss:0.070 PLoss:0.001 [2023-11-16 02:31:24] 
[2023-11-16 02:31:47] Epoch: [132][250/529] Loss:0.342 iLoss:0.049 TLoss:0.281 PLoss:0.001 [2023-11-16 02:31:47] 
[2023-11-16 02:32:08] Epoch: [132][300/529] Loss:0.013 iLoss:0.006 TLoss:0.004 PLoss:0.000 [2023-11-16 02:32:08] 
[2023-11-16 02:32:36] Epoch: [132][350/529] Loss:0.048 iLoss:0.007 TLoss:0.039 PLoss:0.000 [2023-11-16 02:32:36] 
[2023-11-16 02:33:04] Epoch: [132][400/529] Loss:0.244 iLoss:0.003 TLoss:0.228 PLoss:0.001 [2023-11-16 02:33:04] 
[2023-11-16 02:33:32] Epoch: [132][450/529] Loss:0.034 iLoss:0.005 TLoss:0.026 PLoss:0.000 [2023-11-16 02:33:32] 
[2023-11-16 02:34:00] Epoch: [132][500/529] Loss:0.021 iLoss:0.006 TLoss:0.007 PLoss:0.000 [2023-11-16 02:34:00] 
[2023-11-16 02:34:16] Test Epoch: 132[2023-11-16 02:34:16] 
[2023-11-16 02:34:16] Extracting Gallery Feature...[2023-11-16 02:34:16] 
[2023-11-16 02:34:18] Extracting Time:	 2.479[2023-11-16 02:34:18] 
[2023-11-16 02:34:18] Extracting Query Feature...[2023-11-16 02:34:18] 
[2023-11-16 02:34:42] Extracting Time:	 23.788[2023-11-16 02:34:42] 
[2023-11-16 02:35:05] Evaluation Time:	 22.357[2023-11-16 02:35:05] 
[2023-11-16 02:35:05] POOL:   Rank-1: 3.01% | Rank-5: 18.70% | Rank-10: 29.79%| Rank-20: 43.58%| mAP: 9.24%| mINP: 8.70%[2023-11-16 02:35:05] 
[2023-11-16 02:35:05] POOL:   Rank-1: 39.58% | Rank-5: 63.27% | Rank-10: 72.41%| Rank-20: 80.80%| mAP: 47.19%| mINP: 43.98%[2023-11-16 02:35:05] 
[2023-11-16 02:35:05] POOL:   Rank-1: 39.70% | Rank-5: 63.38% | Rank-10: 72.69%| Rank-20: 80.91%| mAP: 47.30%| mINP: 44.08%[2023-11-16 02:35:05] 
[2023-11-16 02:35:05] Best Epoch [68][2023-11-16 02:35:05] 
[2023-11-16 02:35:05] ==> Preparing Data Loader...[2023-11-16 02:35:05] 
[2023-11-16 02:35:05] 133[2023-11-16 02:35:05] 
[2023-11-16 02:35:05] [14964 14965 14971 ...  9489  9489  9490][2023-11-16 02:35:05] 
[2023-11-16 02:35:05] [12374 12374 12374 ...  7794  7782  7783][2023-11-16 02:35:05] 
[2023-11-16 02:35:06] Epoch: [133][0/529] Loss:0.070 iLoss:0.024 TLoss:0.040 PLoss:0.000 [2023-11-16 02:35:06] 
[2023-11-16 02:35:34] Epoch: [133][50/529] Loss:0.031 iLoss:0.005 TLoss:0.020 PLoss:0.000 [2023-11-16 02:35:34] 
[2023-11-16 02:36:02] Epoch: [133][100/529] Loss:0.020 iLoss:0.015 TLoss:0.003 PLoss:0.000 [2023-11-16 02:36:02] 
[2023-11-16 02:36:29] Epoch: [133][150/529] Loss:0.023 iLoss:0.004 TLoss:0.016 PLoss:0.000 [2023-11-16 02:36:29] 
[2023-11-16 02:36:58] Epoch: [133][200/529] Loss:0.297 iLoss:0.198 TLoss:0.096 PLoss:0.000 [2023-11-16 02:36:58] 
[2023-11-16 02:37:25] Epoch: [133][250/529] Loss:0.301 iLoss:0.169 TLoss:0.126 PLoss:0.000 [2023-11-16 02:37:25] 
[2023-11-16 02:37:53] Epoch: [133][300/529] Loss:0.021 iLoss:0.001 TLoss:0.016 PLoss:0.000 [2023-11-16 02:37:53] 
[2023-11-16 02:38:21] Epoch: [133][350/529] Loss:0.068 iLoss:0.033 TLoss:0.031 PLoss:0.000 [2023-11-16 02:38:21] 
[2023-11-16 02:38:49] Epoch: [133][400/529] Loss:0.035 iLoss:0.003 TLoss:0.029 PLoss:0.000 [2023-11-16 02:38:49] 
[2023-11-16 02:39:17] Epoch: [133][450/529] Loss:0.078 iLoss:0.005 TLoss:0.070 PLoss:0.000 [2023-11-16 02:39:17] 
[2023-11-16 02:39:45] Epoch: [133][500/529] Loss:0.069 iLoss:0.004 TLoss:0.060 PLoss:0.000 [2023-11-16 02:39:45] 
[2023-11-16 02:40:01] ==> Preparing Data Loader...[2023-11-16 02:40:01] 
[2023-11-16 02:40:01] 134[2023-11-16 02:40:01] 
[2023-11-16 02:40:01] [15577 15572 15582 ... 12117 12121 12119][2023-11-16 02:40:01] 
[2023-11-16 02:40:01] [12900 12900 12905 ...  9837  9841  9833][2023-11-16 02:40:01] 
[2023-11-16 02:40:03] Epoch: [134][0/529] Loss:0.014 iLoss:0.001 TLoss:0.002 PLoss:0.001 [2023-11-16 02:40:03] 
[2023-11-16 02:40:31] Epoch: [134][50/529] Loss:0.036 iLoss:0.007 TLoss:0.018 PLoss:0.001 [2023-11-16 02:40:31] 
[2023-11-16 02:40:59] Epoch: [134][100/529] Loss:0.025 iLoss:0.004 TLoss:0.017 PLoss:0.000 [2023-11-16 02:40:59] 
[2023-11-16 02:41:27] Epoch: [134][150/529] Loss:0.030 iLoss:0.002 TLoss:0.025 PLoss:0.000 [2023-11-16 02:41:27] 
[2023-11-16 02:41:54] Epoch: [134][200/529] Loss:0.078 iLoss:0.006 TLoss:0.068 PLoss:0.000 [2023-11-16 02:41:54] 
[2023-11-16 02:42:22] Epoch: [134][250/529] Loss:0.012 iLoss:0.008 TLoss:0.001 PLoss:0.000 [2023-11-16 02:42:22] 
[2023-11-16 02:42:50] Epoch: [134][300/529] Loss:0.072 iLoss:0.050 TLoss:0.019 PLoss:0.000 [2023-11-16 02:42:50] 
[2023-11-16 02:43:18] Epoch: [134][350/529] Loss:0.008 iLoss:0.000 TLoss:0.003 PLoss:0.000 [2023-11-16 02:43:18] 
[2023-11-16 02:43:45] Epoch: [134][400/529] Loss:0.064 iLoss:0.058 TLoss:0.003 PLoss:0.000 [2023-11-16 02:43:45] 
[2023-11-16 02:44:13] Epoch: [134][450/529] Loss:0.017 iLoss:0.001 TLoss:0.011 PLoss:0.000 [2023-11-16 02:44:13] 
[2023-11-16 02:44:35] Epoch: [134][500/529] Loss:0.053 iLoss:0.033 TLoss:0.017 PLoss:0.000 [2023-11-16 02:44:35] 
[2023-11-16 02:44:47] Test Epoch: 134[2023-11-16 02:44:47] 
[2023-11-16 02:44:47] Extracting Gallery Feature...[2023-11-16 02:44:47] 
[2023-11-16 02:44:49] Extracting Time:	 2.384[2023-11-16 02:44:49] 
[2023-11-16 02:44:49] Extracting Query Feature...[2023-11-16 02:44:49] 
[2023-11-16 02:45:13] Extracting Time:	 23.654[2023-11-16 02:45:13] 
[2023-11-16 02:45:42] Evaluation Time:	 29.030[2023-11-16 02:45:42] 
[2023-11-16 02:45:42] POOL:   Rank-1: 2.99% | Rank-5: 18.64% | Rank-10: 29.97%| Rank-20: 43.66%| mAP: 9.12%| mINP: 8.60%[2023-11-16 02:45:42] 
[2023-11-16 02:45:42] POOL:   Rank-1: 40.11% | Rank-5: 63.70% | Rank-10: 72.62%| Rank-20: 80.53%| mAP: 47.70%| mINP: 44.46%[2023-11-16 02:45:42] 
[2023-11-16 02:45:42] POOL:   Rank-1: 40.23% | Rank-5: 63.79% | Rank-10: 72.58%| Rank-20: 80.91%| mAP: 47.84%| mINP: 44.58%[2023-11-16 02:45:42] 
[2023-11-16 02:45:42] Best Epoch [68][2023-11-16 02:45:42] 
[2023-11-16 02:45:42] ==> Preparing Data Loader...[2023-11-16 02:45:42] 
[2023-11-16 02:45:42] 135[2023-11-16 02:45:42] 
